{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0872, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0872, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.136, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.136, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1299, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1299, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.131700000000001, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.131700000000001, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0604999999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0604999999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0759333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0759333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.0985333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.0985333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0862333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.070666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.070666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.008900000000002, 'xsmm_reference_best': 3.008900000000002, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.496, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.496, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.5058333333333331, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.5058333333333331, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.4920333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.4920333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.5031, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.5031, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4598666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4598666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.5422, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.5422, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.5281, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.5281, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5238333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5238333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.5047333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.5047333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.4515, 'xsmm_reference_best': 1.4515, 'xsmm_reference_cpu_freq': 2.999847, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4252, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4252, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.475066666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.475066666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.478466666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.478466666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.453733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.453733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.309366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.309366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.3257333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.3257333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.3682000000000003, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.3682000000000003, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.3830999999999998, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.3830999999999998, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.3225, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.3225, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.2048, 'xsmm_reference_best': 3.2048, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.5011, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.5011, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.5076, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.5076, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.4940333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.4940333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.4987666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.4987666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4555333333333331, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4555333333333331, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.5331333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.5331333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.517, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.517, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.5334333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.5334333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.4882, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.4882, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.4250333333333332, 'xsmm_reference_best': 1.4250333333333332, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.0901666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.0901666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.1302000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.1302000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.1366, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.1366, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.1334333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.1334333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.031433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.031433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0367666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0367666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.052633333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.052633333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.0519666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.0519666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.0633666666666652, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.0633666666666652, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0193, 'xsmm_reference_best': 3.0193, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.958366666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.958366666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.957933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.957933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.057033333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.057033333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.1805666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.1805666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.902366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.902366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.914633333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.914633333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.9542, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.9542, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.952466666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.952466666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.946566666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.946566666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 6.927466666666667, 'xsmm_reference_best': 6.927466666666667, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.8467, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.8467, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.765066666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.765066666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.740233333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.740233333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.787733333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.787733333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.157866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.157866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 9.214400000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 9.214400000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.208933333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.208933333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.015733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.015733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.091833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.091833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.269666666666666, 'xsmm_reference_best': 11.269666666666666, 'xsmm_reference_cpu_freq': 2.999877, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 15.263033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 15.263033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 15.808366666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 15.808366666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 15.485199999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 15.485199999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 15.425333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 15.425333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 15.7599, 'N_BLOCKING=1 M_BLOCKING=1_best': 15.7599, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 15.653599999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 15.653599999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 15.7396, 'N_BLOCKING=1 M_BLOCKING=4_best': 15.7396, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 15.357166666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 15.357166666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 15.275833333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 15.275833333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 16.639666666666667, 'xsmm_reference_best': 16.639666666666667, 'xsmm_reference_cpu_freq': 2.999864, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 13.058933333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 13.058933333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.022133333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.022133333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.990366666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.990366666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.511566666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.511566666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.916566666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.916566666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 13.189699999999998, 'N_BLOCKING=1 M_BLOCKING=2_best': 13.189699999999998, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 13.043566666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 13.043566666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 13.051033333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 13.051033333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 13.180633333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 13.180633333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.219066666666667, 'xsmm_reference_best': 14.219066666666667, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.043299999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.043299999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.2583, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.2583, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.021099999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.021099999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.983366666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.983366666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.8603, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.8603, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.8259, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.8259, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.901833333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.901833333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.996966666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.996966666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.9932, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.9932, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.980733333333335, 'xsmm_reference_best': 10.980733333333335, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.816399999999999, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.816399999999999, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.8008, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.8008, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.774533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.774533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.5648333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.5648333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.724733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.724733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.748666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.748666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.777500000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.777500000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.748233333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.748233333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.3498, 'xsmm_reference_best': 7.3498, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
