{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9786666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9937666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9923, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9949, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9722333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9771, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9817666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9805666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9741333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9671000000000001, 'xsmm_reference_best': 0.9671000000000001, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4549333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4549333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4619666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4619666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.45963333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.45963333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.46166666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.46166666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.45549999999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.45549999999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4685333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4685333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4655666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4655666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4673666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4673666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4609666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4609666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4467666666666667, 'xsmm_reference_best': 0.4467666666666667, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0730333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0730333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0877666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0877666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0960666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0960666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0859999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0859999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0464, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0464, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0467333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0467333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0565333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0565333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0632333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0632333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0480333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0480333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0217666666666667, 'xsmm_reference_best': 1.0217666666666667, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.45883333333333337, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.45883333333333337, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.4645, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.4645, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.45589999999999997, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.45589999999999997, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4620666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4620666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.44760000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.44760000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.46493333333333337, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.46493333333333337, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4634, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4634, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4671666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4671666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.4589666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.4589666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4357666666666667, 'xsmm_reference_best': 0.4357666666666667, 'xsmm_reference_cpu_freq': 2.999899, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9807666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9807666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9950666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9950666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9910666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9910666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9963666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9963666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9617666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9617666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9640333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9640333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9701666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9701666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9691, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9691, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9779666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9779666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9523333333333334, 'xsmm_reference_best': 0.9523333333333334, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.2012666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.2012666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.2031, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.2031, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2056, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2056, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.2034333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.2034333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1858666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1858666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1912333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1912333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.195066666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.195066666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.2003, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.2003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.194866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.194866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.1599, 'xsmm_reference_best': 2.1599, 'xsmm_reference_cpu_freq': 2.999904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8972333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8972333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8764333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8764333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9004333333333332, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9004333333333332, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.8902666666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.8902666666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8786333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8786333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.9009666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.9009666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8548666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8548666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8790000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8790000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.8954, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.8954, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.9638333333333333, 'xsmm_reference_best': 1.9638333333333333, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.9102333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.9102333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.951, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.951, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.8770666666666664, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.8770666666666664, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.904733333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.904733333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8485333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8485333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.8632666666666675, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.8632666666666675, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.8887333333333336, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.8887333333333336, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.921766666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.921766666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.8692333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.8692333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.8766000000000003, 'xsmm_reference_best': 3.8766000000000003, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.668133333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.668133333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.6916000000000015, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.6916000000000015, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.7168, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.7168, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.7359999999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.7359999999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.5057666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.5057666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.816533333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.816533333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.7229666666666663, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.7229666666666663, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.7682333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.7682333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.6424666666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.6424666666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.0655, 'xsmm_reference_best': 3.0655, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4434666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4434666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.4987, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.4987, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.4619666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.4619666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4352666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4352666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4128666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4128666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4093, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4093, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.4271666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.4271666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.443933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.443933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.421966666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.421966666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.4091333333333336, 'xsmm_reference_best': 3.4091333333333336, 'xsmm_reference_cpu_freq': 2.999828, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.457266666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.457266666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4541666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4541666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4444333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4444333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.3860333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.3860333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.431333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.431333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4405666666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4405666666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4416333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4416333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.4501, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.4501, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4324, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4324, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.4206999999999996, 'xsmm_reference_best': 2.4206999999999996, 'xsmm_reference_cpu_freq': 2.999901, 'xsmm_reference_kernel_type': 'sparse'}
