{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3906666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4364333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4232999999999985, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4232999999999985, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.4273000000000002, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.4273000000000002, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.368666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.368666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3772666666666664, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3772666666666664, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4018666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4018666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3928000000000003, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3928000000000003, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3782666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3782666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3355, 'xsmm_reference_best': 2.3355, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1321333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1321333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1479333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1479333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1674666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1674666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1531666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1531666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0844333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0844333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1538, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1538, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1751666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1751666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1863666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1863666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1446, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1446, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.0878333333333332, 'xsmm_reference_best': 1.0878333333333332, 'xsmm_reference_cpu_freq': 2.999972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.6633333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.6633333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.6656, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.6656, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.6942666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.6942666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.683699999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.683699999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.570866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.570866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.5706333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.5706333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.6011, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.6011, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.6327, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.6327, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.5739333333333336, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.5739333333333336, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4942333333333333, 'xsmm_reference_best': 2.4942333333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1403, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1403, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1507, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1507, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1556, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1556, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1538, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1538, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1110333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1110333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1929, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1929, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1531, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1531, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1767333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1767333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1568666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1568666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1300999999999999, 'xsmm_reference_best': 1.1300999999999999, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3941666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3941666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.4276, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.4276, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4212333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4212333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.433333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.433333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.350133333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.350133333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3506333333333336, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3506333333333336, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3611333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3611333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3639333333333337, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3639333333333337, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.376, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.376, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3515666666666664, 'xsmm_reference_best': 2.3515666666666664, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 5.451833333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 5.451833333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.421333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.421333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 5.4690666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 5.4690666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.4352, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.4352, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.351866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.351866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 5.3580000000000005, 'N_BLOCKING=1 M_BLOCKING=2_best': 5.3580000000000005, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 5.387166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 5.387166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 5.4399999999999995, 'N_BLOCKING=1 M_BLOCKING=6_best': 5.4399999999999995, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 5.427633333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 5.427633333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.284700000000002, 'xsmm_reference_best': 5.284700000000002, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.3383, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.3383, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.298133333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.298133333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.238966666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.238966666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.1294, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.1294, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.574133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.574133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.3964, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.3964, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.227766666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.227766666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.149033333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.149033333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.995833333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.995833333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.387866666666666, 'xsmm_reference_best': 8.387866666666666, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 12.432866666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 12.432866666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.436333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.436333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 12.542166666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 12.542166666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 12.619133333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 12.619133333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 12.334733333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.334733333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 12.154066666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 12.154066666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 12.372933333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 12.372933333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 12.641066666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 12.641066666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 12.505066666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 12.505066666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 12.989700000000001, 'xsmm_reference_best': 12.989700000000001, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 10.101933333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 10.101933333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.165133333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.165133333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 10.239366666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 10.239366666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 10.038133333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 10.038133333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 10.076199999999998, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.076199999999998, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.247233333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.247233333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.278333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.278333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 10.502366666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 10.502366666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.463266666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.463266666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.208533333333332, 'xsmm_reference_best': 10.208533333333332, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.4728, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.4728, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.646366666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.646366666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.5935, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.5935, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.492266666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.492266666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.371866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.371866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.418933333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.418933333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.451799999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.451799999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.498933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.498933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.4643, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.4643, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.147433333333334, 'xsmm_reference_best': 8.147433333333334, 'xsmm_reference_cpu_freq': 2.999853, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.0986, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.0986, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.063266666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.063266666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.100499999999999, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.100499999999999, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 5.891766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 5.891766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 5.960233333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.960233333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.031333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.031333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.0532, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.0532, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.063599999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.063599999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.007866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.007866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.657066666666666, 'xsmm_reference_best': 5.657066666666666, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
