{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.27773333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.27773333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.28300000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28036666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28036666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.2838, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.2838, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2764, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2764, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2763666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2763666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.2779333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.2779333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.27873333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.27873333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.27566666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.27566666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.26953333333333335, 'xsmm_reference_best': 0.26953333333333335, 'xsmm_reference_cpu_freq': 2.999872, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.13243333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.13243333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.13273333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.13273333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.1359, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.1359, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.13163333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.13163333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.12946666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.12946666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.13536666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.13536666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.1358, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.1358, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.13363333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.13363333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.13383333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.13383333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.12763333333333335, 'xsmm_reference_best': 0.12763333333333335, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.30816666666666664, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.30816666666666664, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.3124333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.3124333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.313, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.313, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.3141, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.3141, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2995333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2995333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.30033333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.30033333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.3050666666666681, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.3050666666666681, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.30643333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.30643333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.3018, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.3018, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2893, 'xsmm_reference_best': 0.2893, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.13386666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.13386666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.13386666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.13386666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.13073333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.13073333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.13196666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.13196666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1296, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1296, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.13613333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.13613333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.13303333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.13303333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.13419999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.13419999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.13520000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.13520000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.12533333333333332, 'xsmm_reference_best': 0.12533333333333332, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.27853333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.27853333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.2814, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.2814, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.28063333333333335, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.28063333333333335, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.28336666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.28336666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2722, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2722, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.2754333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.2754333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.27449999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.27449999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.2781666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.2781666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.2758333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.2758333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.26676666666666665, 'xsmm_reference_best': 0.26676666666666665, 'xsmm_reference_cpu_freq': 2.999813, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6287, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6287, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6319, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6319, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6301666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6301666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6295666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6295666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6245999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6245999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6255333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6255333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6316, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6316, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6304999999999988, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6304999999999988, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6315333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6315333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6202000000000001, 'xsmm_reference_best': 0.6202000000000001, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5164000000000001, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5164000000000001, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5232333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5232333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5301666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5301666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5275333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5275333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.5021666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.5021666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5078666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5078666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5130333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5130333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5206333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5206333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5262333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5262333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.4896333333333333, 'xsmm_reference_best': 0.4896333333333333, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0632333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0632333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0826, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0826, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0776000000000001, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0776000000000001, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0813333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0813333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0630333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0630333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0631, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0631, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0663666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0663666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0686666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0686666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.061166666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.061166666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.0542666666666667, 'xsmm_reference_best': 1.0542666666666667, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.6749333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.6749333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.6768333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.6768333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6891333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6891333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6822333333333332, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6822333333333332, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6228, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6228, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6487333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6487333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6551333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6551333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6703333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6703333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6697000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6697000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6276666666666666, 'xsmm_reference_best': 0.6276666666666666, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9821666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9821666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0015, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0015, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9902, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9902, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9859333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9859333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9728666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9728666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9775666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9775666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9822333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9822333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.986899999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.986899999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9779, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9779, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9472, 'xsmm_reference_best': 0.9472, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.7019333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.7019333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.7018666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.7018666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.6983666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.6983666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.6837666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.6837666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6966333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6966333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.6990333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.6990333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.6998666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.6998666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.7012333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.7012333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.6936, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.6936, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6920333333333333, 'xsmm_reference_best': 0.6920333333333333, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'sparse'}
