{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7003666666666655, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7003666666666655, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.7322333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.7322333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7282333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7282333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7246, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7246, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6886, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6886, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.7063, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.7063, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.7069333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.7069333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7013333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7013333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6900333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6900333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6673333333333333, 'xsmm_reference_best': 1.6673333333333333, 'xsmm_reference_cpu_freq': 2.999854, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8296666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8296666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8436333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8436333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8309333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8309333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8348, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8348, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8069000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8069000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8439, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8439, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8484333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8484333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8528, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8528, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8388666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8388666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8406666666666667, 'xsmm_reference_best': 0.8406666666666667, 'xsmm_reference_cpu_freq': 2.999855, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.9046333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.9046333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.9118, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.9118, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9209666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9209666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9060666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9060666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.8321333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.8321333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8393333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8393333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8509666666666669, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8509666666666669, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8714666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8714666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.8393333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.8393333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.8179999999999987, 'xsmm_reference_best': 1.8179999999999987, 'xsmm_reference_cpu_freq': 2.999837, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.8359666666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.8359666666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.8466333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.8466333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.8307, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.8307, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.8375666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.8375666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.8025333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.8025333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.8493666666666665, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.8493666666666665, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.8457666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.8457666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.8476666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.8476666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.8328333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.8328333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8000333333333334, 'xsmm_reference_best': 0.8000333333333334, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.7045, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.7045, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.729266666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.729266666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.7239666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.7239666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.7299, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.7299, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6667333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6667333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6706, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6706, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6801333333333335, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6801333333333335, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6817666666666669, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6817666666666669, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6883000000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6883000000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6452666666666667, 'xsmm_reference_best': 1.6452666666666667, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.8336333333333332, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.8336333333333332, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.8316999999999997, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.8316999999999997, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.8495, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.8495, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.8697999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.8697999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8155, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8155, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.8237666666666663, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.8237666666666663, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.8253, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.8253, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.852333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.852333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.8312999999999997, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.8312999999999997, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.7394333333333334, 'xsmm_reference_best': 3.7394333333333334, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.907033333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.907033333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 5.1596, 'N_BLOCKING=1 M_BLOCKING=12_best': 5.1596, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.7557, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.7557, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.347733333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.347733333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.77, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.77, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.757433333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.757433333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.8608666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.8608666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.7428333333333335, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.7428333333333335, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.862133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.862133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 5.2123333333333335, 'xsmm_reference_best': 5.2123333333333335, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.376666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.376666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.382333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.382333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.345433333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.345433333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.458033333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.458033333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.317333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.317333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.429533333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.429533333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.465733333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.465733333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.527899999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.527899999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.4873, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.4873, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.789533333333335, 'xsmm_reference_best': 8.789533333333335, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.031633333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.031633333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.063366666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.063366666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.114933333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.114933333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.1121, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.1121, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.131, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.131, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.4104, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.4104, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.249366666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.249366666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.147533333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.147533333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.290733333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.290733333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.0607, 'xsmm_reference_best': 8.0607, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 6.205466666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 6.205466666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 6.3838, 'N_BLOCKING=1 M_BLOCKING=12_best': 6.3838, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 6.2732, 'N_BLOCKING=1 M_BLOCKING=14_best': 6.2732, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 6.1851, 'N_BLOCKING=1 M_BLOCKING=16_best': 6.1851, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 6.163033333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.163033333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 6.17, 'N_BLOCKING=1 M_BLOCKING=2_best': 6.17, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 6.2651, 'N_BLOCKING=1 M_BLOCKING=4_best': 6.2651, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 6.2813, 'N_BLOCKING=1 M_BLOCKING=6_best': 6.2813, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 6.1971333333333325, 'N_BLOCKING=1 M_BLOCKING=8_best': 6.1971333333333325, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.0872, 'xsmm_reference_best': 6.0872, 'xsmm_reference_cpu_freq': 2.999875, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.4962333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.4962333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.5530333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.5530333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.494533333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.494533333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.343166666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.343166666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.4221, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.4221, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.443733333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.443733333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.4489, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.4489, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.488566666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.488566666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.396066666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.396066666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.268833333333333, 'xsmm_reference_best': 4.268833333333333, 'xsmm_reference_cpu_freq': 2.999858, 'xsmm_reference_kernel_type': 'wide-sparse'}
