{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9778333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9778333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9917333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9894333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9894333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9920333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9717, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9717, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9746666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9746666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9807, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9807, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9785666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9740666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9740666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9575666666666667, 'xsmm_reference_best': 0.9575666666666667, 'xsmm_reference_cpu_freq': 2.999931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.4602333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.4602333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.46113333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.46113333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4558666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4558666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.46173333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.46173333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.44266666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.44266666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.4643333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.4643333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4651666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4651666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.4656, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.4656, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.46446666666666664, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.46446666666666664, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.44306666666666666, 'xsmm_reference_best': 0.44306666666666666, 'xsmm_reference_cpu_freq': 2.999823, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0815666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0815666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0864333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0864333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0905333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0905333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.084966666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.084966666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0432333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0432333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0478, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0478, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0540666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0540666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0608333333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0608333333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0441333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0441333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0198666666666667, 'xsmm_reference_best': 1.0198666666666667, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.45553333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.45553333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.45886666666666664, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.45886666666666664, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.4597, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.4597, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.4595333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.4595333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4456333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4456333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.46313333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.46313333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.4691666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.4691666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.46613333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.46613333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.45926666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.45926666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4379, 'xsmm_reference_best': 0.4379, 'xsmm_reference_cpu_freq': 2.999848, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.9788, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.9788, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.9930666666666668, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.9930666666666668, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.9901333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.9901333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.9956999999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.9956999999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9607666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9607666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.9626666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.9626666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.9696333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.9696333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.9694666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.9694666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.9738666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.9738666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9519666666666667, 'xsmm_reference_best': 0.9519666666666667, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.190733333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.190733333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.197566666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.197566666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.2012, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.2012, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1931000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1931000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1765666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1765666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.182533333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.182533333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.1857666666666664, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.1857666666666664, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.1972666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.1972666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.1907666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.1907666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.1569999999999996, 'xsmm_reference_best': 2.1569999999999996, 'xsmm_reference_cpu_freq': 2.999857, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.8487, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.8487, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.8870333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.8870333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.9832666666666665, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.9832666666666665, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.9707666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.9707666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7858666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7858666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.8290333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.8290333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.8462333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.8462333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.8459, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.8459, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.8543666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.8543666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.7881666666666667, 'xsmm_reference_best': 1.7881666666666667, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.176533333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.176533333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.109933333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.109933333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.9251, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.9251, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.9518333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.9518333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7729333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7729333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.7748, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.7748, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.7901666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.7901666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.803733333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.803733333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.189266666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.189266666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.8423000000000003, 'xsmm_reference_best': 3.8423000000000003, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.5347333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.5347333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.5738333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.5738333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.622133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.622133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5691333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5691333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.4225, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.4225, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.479433333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.479433333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.510633333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.510633333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.5247666666666664, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.5247666666666664, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.5164666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.5164666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.6783, 'xsmm_reference_best': 2.6783, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.4326333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.4326333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.4894000000000003, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.4894000000000003, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.4614333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.4614333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.4190666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.4190666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.4070333333333336, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.4070333333333336, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.4078666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.4078666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.422166666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.422166666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.4488, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.4488, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.4155, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.4155, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.4056, 'xsmm_reference_best': 3.4056, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.4508333333333336, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.4508333333333336, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.443433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.443433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.4379, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.4379, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.3783000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.3783000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.431966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.431966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.4340333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.4340333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.4414000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.4414000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.4414666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.4414666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.4242666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.4242666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.2991, 'xsmm_reference_best': 2.2991, 'xsmm_reference_cpu_freq': 2.999827, 'xsmm_reference_kernel_type': 'wide-sparse'}
