{'M_BLOCKING=12_avg': 249.936, 'M_BLOCKING=12_best': 249.936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.219, 'M_BLOCKING=16_best': 250.219, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.92100000000005, 'M_BLOCKING=1_best': 247.92100000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 249.333, 'M_BLOCKING=2_best': 249.333, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.54399999999998, 'M_BLOCKING=3_best': 248.54399999999998, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 251.906, 'M_BLOCKING=6_best': 251.906, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 250.117, 'xsmm_reference_best': 250.117, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 359.881, 'M_BLOCKING=12_best': 359.881, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.98, 'M_BLOCKING=16_best': 355.98, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 358.505, 'M_BLOCKING=1_best': 358.505, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 357.08799999999997, 'M_BLOCKING=2_best': 357.08799999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.046, 'M_BLOCKING=3_best': 356.046, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.315, 'M_BLOCKING=6_best': 357.315, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 368.532, 'xsmm_reference_best': 368.532, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 387.878, 'M_BLOCKING=12_best': 387.878, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.064, 'M_BLOCKING=16_best': 383.064, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 374.648, 'M_BLOCKING=1_best': 374.648, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.593, 'M_BLOCKING=2_best': 370.593, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.404, 'M_BLOCKING=3_best': 378.404, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 383.178, 'M_BLOCKING=6_best': 383.178, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 413.2, 'xsmm_reference_best': 413.2, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.94500000000005, 'M_BLOCKING=12_best': 427.94500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.073, 'M_BLOCKING=16_best': 422.073, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.43100000000004, 'M_BLOCKING=1_best': 398.43100000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.61, 'M_BLOCKING=2_best': 396.61, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 408.221, 'M_BLOCKING=3_best': 408.221, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 408.66700000000003, 'M_BLOCKING=6_best': 408.66700000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 431.624, 'xsmm_reference_best': 431.624, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 473.95, 'M_BLOCKING=12_best': 473.95, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.409, 'M_BLOCKING=16_best': 472.409, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.637, 'M_BLOCKING=1_best': 442.637, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.17600000000004, 'M_BLOCKING=2_best': 442.17600000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 455.813, 'M_BLOCKING=3_best': 455.813, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 462.558, 'M_BLOCKING=6_best': 462.558, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 493.253, 'xsmm_reference_best': 493.253, 'xsmm_reference_cpu_freq': 2.999949, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 609.012, 'M_BLOCKING=12_best': 609.012, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 615.904, 'M_BLOCKING=16_best': 615.904, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 602.649, 'M_BLOCKING=1_best': 602.649, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 611.146, 'M_BLOCKING=2_best': 611.146, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 615.337, 'M_BLOCKING=3_best': 615.337, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 634.841, 'M_BLOCKING=6_best': 634.841, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 576.705, 'xsmm_reference_best': 576.705, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 235.936, 'M_BLOCKING=12_best': 235.936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.44600000000003, 'M_BLOCKING=16_best': 240.44600000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.458, 'M_BLOCKING=1_best': 236.458, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.721, 'M_BLOCKING=2_best': 235.721, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.54, 'M_BLOCKING=3_best': 236.54, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.178, 'M_BLOCKING=6_best': 236.178, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 237.362, 'xsmm_reference_best': 237.362, 'xsmm_reference_cpu_freq': 2.999961, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 358.43499999999995, 'M_BLOCKING=12_best': 358.43499999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.226, 'M_BLOCKING=16_best': 354.226, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.641, 'M_BLOCKING=1_best': 355.641, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.578, 'M_BLOCKING=2_best': 355.578, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.05, 'M_BLOCKING=3_best': 356.05, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.951, 'M_BLOCKING=6_best': 356.951, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 357.809, 'xsmm_reference_best': 357.809, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 388.16600000000005, 'M_BLOCKING=12_best': 388.16600000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.12, 'M_BLOCKING=16_best': 380.12, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.708, 'M_BLOCKING=1_best': 369.708, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.102, 'M_BLOCKING=2_best': 371.102, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 373.906, 'M_BLOCKING=3_best': 373.906, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.193, 'M_BLOCKING=6_best': 382.193, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.478, 'xsmm_reference_best': 399.478, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.16099999999994, 'M_BLOCKING=12_best': 428.16099999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.385, 'M_BLOCKING=16_best': 422.385, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.018, 'M_BLOCKING=1_best': 398.018, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.84299999999996, 'M_BLOCKING=2_best': 398.84299999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.291, 'M_BLOCKING=3_best': 403.291, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.972, 'M_BLOCKING=6_best': 412.972, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 435.867, 'xsmm_reference_best': 435.867, 'xsmm_reference_cpu_freq': 2.999951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 471.944, 'M_BLOCKING=12_best': 471.944, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.12, 'M_BLOCKING=16_best': 471.12, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.871, 'M_BLOCKING=1_best': 442.871, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 444.367, 'M_BLOCKING=2_best': 444.367, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 456.27099999999996, 'M_BLOCKING=3_best': 456.27099999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 462.337, 'M_BLOCKING=6_best': 462.337, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 442.38, 'xsmm_reference_best': 442.38, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
