{'M_BLOCKING=12_avg': 250.253, 'M_BLOCKING=12_best': 250.253, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.41600000000005, 'M_BLOCKING=16_best': 250.41600000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.066, 'M_BLOCKING=1_best': 247.066, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.213, 'M_BLOCKING=2_best': 247.213, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.469, 'M_BLOCKING=3_best': 248.469, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.911, 'M_BLOCKING=6_best': 248.911, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.728, 'xsmm_reference_best': 248.728, 'xsmm_reference_cpu_freq': 2.999977, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 357.33799999999997, 'M_BLOCKING=12_best': 357.33799999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.983, 'M_BLOCKING=16_best': 353.983, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 356.887, 'M_BLOCKING=1_best': 356.887, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.78, 'M_BLOCKING=2_best': 354.78, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.645, 'M_BLOCKING=3_best': 354.645, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.352, 'M_BLOCKING=6_best': 355.352, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 354.388, 'xsmm_reference_best': 354.388, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 386.16, 'M_BLOCKING=12_best': 386.16, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 381.731, 'M_BLOCKING=16_best': 381.731, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.763, 'M_BLOCKING=1_best': 369.763, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 370.644, 'M_BLOCKING=2_best': 370.644, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.93, 'M_BLOCKING=3_best': 375.93, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.28999999999996, 'M_BLOCKING=6_best': 380.28999999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 408.847, 'xsmm_reference_best': 408.847, 'xsmm_reference_cpu_freq': 2.999934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.87199999999996, 'M_BLOCKING=12_best': 427.87199999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.542, 'M_BLOCKING=16_best': 422.542, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 394.831, 'M_BLOCKING=1_best': 394.831, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 395.52700000000004, 'M_BLOCKING=2_best': 395.52700000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 410.974, 'M_BLOCKING=3_best': 410.974, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 408.46000000000004, 'M_BLOCKING=6_best': 408.46000000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 428.338, 'xsmm_reference_best': 428.338, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 472.241, 'M_BLOCKING=12_best': 472.241, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.799, 'M_BLOCKING=16_best': 471.799, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.466, 'M_BLOCKING=1_best': 441.466, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.496, 'M_BLOCKING=2_best': 441.496, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 453.98900000000003, 'M_BLOCKING=3_best': 453.98900000000003, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.035, 'M_BLOCKING=6_best': 460.035, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 491.077, 'xsmm_reference_best': 491.077, 'xsmm_reference_cpu_freq': 2.999935, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 614.748, 'M_BLOCKING=12_best': 614.748, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 617.563, 'M_BLOCKING=16_best': 617.563, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 605.458, 'M_BLOCKING=1_best': 605.458, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 595.0550000000001, 'M_BLOCKING=2_best': 595.0550000000001, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 599.373, 'M_BLOCKING=3_best': 599.373, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 631.023, 'M_BLOCKING=6_best': 631.023, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 572.5, 'xsmm_reference_best': 572.5, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 235.51, 'M_BLOCKING=12_best': 235.51, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.119, 'M_BLOCKING=16_best': 240.119, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.283, 'M_BLOCKING=1_best': 235.283, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.798, 'M_BLOCKING=2_best': 235.798, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.222, 'M_BLOCKING=3_best': 235.222, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.325, 'M_BLOCKING=6_best': 236.325, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 239.413, 'xsmm_reference_best': 239.413, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 357.986, 'M_BLOCKING=12_best': 357.986, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.398, 'M_BLOCKING=16_best': 353.398, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 352.769, 'M_BLOCKING=1_best': 352.769, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 352.73199999999997, 'M_BLOCKING=2_best': 352.73199999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.124, 'M_BLOCKING=3_best': 354.124, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.413, 'M_BLOCKING=6_best': 356.413, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.537, 'xsmm_reference_best': 355.537, 'xsmm_reference_cpu_freq': 2.999882, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 384.284, 'M_BLOCKING=12_best': 384.284, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 376.585, 'M_BLOCKING=16_best': 376.585, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.49199999999996, 'M_BLOCKING=1_best': 371.49199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.449, 'M_BLOCKING=2_best': 369.449, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 372.523, 'M_BLOCKING=3_best': 372.523, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 378.62699999999995, 'M_BLOCKING=6_best': 378.62699999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 397.593, 'xsmm_reference_best': 397.593, 'xsmm_reference_cpu_freq': 2.999891, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.593, 'M_BLOCKING=12_best': 428.593, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.01, 'M_BLOCKING=16_best': 422.01, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.35400000000004, 'M_BLOCKING=1_best': 397.35400000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.26, 'M_BLOCKING=2_best': 398.26, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 402.182, 'M_BLOCKING=3_best': 402.182, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 410.28200000000004, 'M_BLOCKING=6_best': 410.28200000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 437.303, 'xsmm_reference_best': 437.303, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 468.28700000000003, 'M_BLOCKING=12_best': 468.28700000000003, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 467.13, 'M_BLOCKING=16_best': 467.13, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.102, 'M_BLOCKING=1_best': 441.102, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.096, 'M_BLOCKING=2_best': 441.096, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 457.244, 'M_BLOCKING=3_best': 457.244, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 458.601, 'M_BLOCKING=6_best': 458.601, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 440.094, 'xsmm_reference_best': 440.094, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
