{'M_BLOCKING=12_avg': 250.459, 'M_BLOCKING=12_best': 250.459, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.434, 'M_BLOCKING=16_best': 250.434, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.089, 'M_BLOCKING=1_best': 248.089, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.37900000000002, 'M_BLOCKING=2_best': 247.37900000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.717, 'M_BLOCKING=3_best': 247.717, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.788, 'M_BLOCKING=6_best': 248.788, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.46500000000003, 'xsmm_reference_best': 249.46500000000003, 'xsmm_reference_cpu_freq': 2.999885, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 356.874, 'M_BLOCKING=12_best': 356.874, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.41700000000003, 'M_BLOCKING=16_best': 353.41700000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 357.842, 'M_BLOCKING=1_best': 357.842, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.309, 'M_BLOCKING=2_best': 355.309, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.067, 'M_BLOCKING=3_best': 355.067, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 354.832, 'M_BLOCKING=6_best': 354.832, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 369.525, 'xsmm_reference_best': 369.525, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 385.528, 'M_BLOCKING=12_best': 385.528, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.782, 'M_BLOCKING=16_best': 379.782, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.701, 'M_BLOCKING=1_best': 370.701, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.33000000000004, 'M_BLOCKING=2_best': 371.33000000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.182, 'M_BLOCKING=3_best': 376.182, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.304, 'M_BLOCKING=6_best': 380.304, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 408.78200000000004, 'xsmm_reference_best': 408.78200000000004, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.256, 'M_BLOCKING=12_best': 428.256, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 420.57399999999996, 'M_BLOCKING=16_best': 420.57399999999996, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.01, 'M_BLOCKING=1_best': 396.01, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 394.83399999999995, 'M_BLOCKING=2_best': 394.83399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.658, 'M_BLOCKING=3_best': 407.658, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 408.147, 'M_BLOCKING=6_best': 408.147, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 429.241, 'xsmm_reference_best': 429.241, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 470.923, 'M_BLOCKING=12_best': 470.923, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.09, 'M_BLOCKING=16_best': 471.09, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.89700000000005, 'M_BLOCKING=1_best': 441.89700000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.5, 'M_BLOCKING=2_best': 441.5, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 454.00800000000004, 'M_BLOCKING=3_best': 454.00800000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 461.46500000000003, 'M_BLOCKING=6_best': 461.46500000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 491.218, 'xsmm_reference_best': 491.218, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 620.0509999999999, 'M_BLOCKING=12_best': 620.0509999999999, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 610.076, 'M_BLOCKING=16_best': 610.076, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 610.067, 'M_BLOCKING=1_best': 610.067, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 610.989, 'M_BLOCKING=2_best': 610.989, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 600.884, 'M_BLOCKING=3_best': 600.884, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 616.986, 'M_BLOCKING=6_best': 616.986, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 572.975, 'xsmm_reference_best': 572.975, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 239.181, 'M_BLOCKING=12_best': 239.181, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.203, 'M_BLOCKING=16_best': 241.203, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.447, 'M_BLOCKING=1_best': 235.447, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.236, 'M_BLOCKING=2_best': 235.236, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.42, 'M_BLOCKING=3_best': 235.42, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.82799999999997, 'M_BLOCKING=6_best': 236.82799999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 236.774, 'xsmm_reference_best': 236.774, 'xsmm_reference_cpu_freq': 2.999894, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 358.399, 'M_BLOCKING=12_best': 358.399, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.602, 'M_BLOCKING=16_best': 354.602, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 353.621, 'M_BLOCKING=1_best': 353.621, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 353.113, 'M_BLOCKING=2_best': 353.113, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 354.00199999999995, 'M_BLOCKING=3_best': 354.00199999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.759, 'M_BLOCKING=6_best': 355.759, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 355.509, 'xsmm_reference_best': 355.509, 'xsmm_reference_cpu_freq': 2.999973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 385.356, 'M_BLOCKING=12_best': 385.356, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.128, 'M_BLOCKING=16_best': 377.128, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.62, 'M_BLOCKING=1_best': 370.62, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.84000000000003, 'M_BLOCKING=2_best': 369.84000000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 374.046, 'M_BLOCKING=3_best': 374.046, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.836, 'M_BLOCKING=6_best': 380.836, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.64099999999996, 'xsmm_reference_best': 398.64099999999996, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.182, 'M_BLOCKING=12_best': 428.182, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.006, 'M_BLOCKING=16_best': 423.006, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.072, 'M_BLOCKING=1_best': 397.072, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.255, 'M_BLOCKING=2_best': 398.255, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 402.621, 'M_BLOCKING=3_best': 402.621, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 411.26, 'M_BLOCKING=6_best': 411.26, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 436.52200000000005, 'xsmm_reference_best': 436.52200000000005, 'xsmm_reference_cpu_freq': 2.999883, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 469.64, 'M_BLOCKING=12_best': 469.64, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 468.126, 'M_BLOCKING=16_best': 468.126, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.257, 'M_BLOCKING=1_best': 441.257, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.206, 'M_BLOCKING=2_best': 441.206, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 454.85400000000004, 'M_BLOCKING=3_best': 454.85400000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.004, 'M_BLOCKING=6_best': 460.004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 439.17600000000004, 'xsmm_reference_best': 439.17600000000004, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 624.319, 'M_BLOCKING=12_best': 624.319, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 604.278, 'M_BLOCKING=16_best': 604.278, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 609.387, 'M_BLOCKING=1_best': 609.387, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 595.781, 'M_BLOCKING=2_best': 595.781, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 600.855, 'M_BLOCKING=3_best': 600.855, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 613.376, 'M_BLOCKING=6_best': 613.376, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_1024_p_0.05_uniq_64.txt', 'size_n': 249984, 'xsmm_reference_avg': 3950.91, 'xsmm_reference_best': 3950.91, 'xsmm_reference_cpu_freq': 2.999865, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 247.492, 'M_BLOCKING=12_best': 247.492, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 248.849, 'M_BLOCKING=16_best': 248.849, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 248.03, 'M_BLOCKING=1_best': 248.03, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.229, 'M_BLOCKING=2_best': 248.229, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.697, 'M_BLOCKING=3_best': 249.697, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.268, 'M_BLOCKING=6_best': 248.268, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 163, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.00994873046875, 'mat_file': 'data/synth_mats/vary_density/q_16/r_128_c_128_p_0.01_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 252.297, 'xsmm_reference_best': 252.297, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'wide-sparse'}
