{'M_BLOCKING=12_avg': 251.271, 'M_BLOCKING=12_best': 251.271, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.057, 'M_BLOCKING=16_best': 251.057, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.791, 'M_BLOCKING=1_best': 247.791, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.62199999999996, 'M_BLOCKING=2_best': 248.62199999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.404, 'M_BLOCKING=3_best': 248.404, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 250.53300000000002, 'M_BLOCKING=6_best': 250.53300000000002, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 250.03599999999994, 'xsmm_reference_best': 250.03599999999994, 'xsmm_reference_cpu_freq': 2.999927, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 358.723, 'M_BLOCKING=12_best': 358.723, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.73199999999997, 'M_BLOCKING=16_best': 354.73199999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 359.859, 'M_BLOCKING=1_best': 359.859, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 359.911, 'M_BLOCKING=2_best': 359.911, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.91999999999996, 'M_BLOCKING=3_best': 356.91999999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 358.227, 'M_BLOCKING=6_best': 358.227, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 356.28499999999997, 'xsmm_reference_best': 356.28499999999997, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 387.106, 'M_BLOCKING=12_best': 387.106, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 383.201, 'M_BLOCKING=16_best': 383.201, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 372.128, 'M_BLOCKING=1_best': 372.128, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.944, 'M_BLOCKING=2_best': 375.944, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 380.669, 'M_BLOCKING=3_best': 380.669, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 386.969, 'M_BLOCKING=6_best': 386.969, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 411.21500000000003, 'xsmm_reference_best': 411.21500000000003, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 431.304, 'M_BLOCKING=12_best': 431.304, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.74800000000005, 'M_BLOCKING=16_best': 423.74800000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.26, 'M_BLOCKING=1_best': 398.26, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 397.124, 'M_BLOCKING=2_best': 397.124, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 409.509, 'M_BLOCKING=3_best': 409.509, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 411.118, 'M_BLOCKING=6_best': 411.118, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 431.09000000000003, 'xsmm_reference_best': 431.09000000000003, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 476.78599999999994, 'M_BLOCKING=12_best': 476.78599999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 473.35, 'M_BLOCKING=16_best': 473.35, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 443.41099999999994, 'M_BLOCKING=1_best': 443.41099999999994, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.96, 'M_BLOCKING=2_best': 442.96, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 457.518, 'M_BLOCKING=3_best': 457.518, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 465.34299999999996, 'M_BLOCKING=6_best': 465.34299999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 496.712, 'xsmm_reference_best': 496.712, 'xsmm_reference_cpu_freq': 2.999893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 622.889, 'M_BLOCKING=12_best': 622.889, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 610.647, 'M_BLOCKING=16_best': 610.647, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 600.7, 'M_BLOCKING=1_best': 600.7, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 598.097, 'M_BLOCKING=2_best': 598.097, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 616.95, 'M_BLOCKING=3_best': 616.95, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 644.218, 'M_BLOCKING=6_best': 644.218, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 581.31, 'xsmm_reference_best': 581.31, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 237.35000000000002, 'M_BLOCKING=12_best': 237.35000000000002, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.467, 'M_BLOCKING=16_best': 241.467, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 236.719, 'M_BLOCKING=1_best': 236.719, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 236.093, 'M_BLOCKING=2_best': 236.093, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.90700000000004, 'M_BLOCKING=3_best': 236.90700000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.601, 'M_BLOCKING=6_best': 236.601, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 235.162, 'xsmm_reference_best': 235.162, 'xsmm_reference_cpu_freq': 2.999868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.576, 'M_BLOCKING=12_best': 359.576, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.648, 'M_BLOCKING=16_best': 354.648, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.31600000000003, 'M_BLOCKING=1_best': 354.31600000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.437, 'M_BLOCKING=2_best': 355.437, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.236, 'M_BLOCKING=3_best': 356.236, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.196, 'M_BLOCKING=6_best': 357.196, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 357.057, 'xsmm_reference_best': 357.057, 'xsmm_reference_cpu_freq': 2.999954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 389.032, 'M_BLOCKING=12_best': 389.032, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.833, 'M_BLOCKING=16_best': 377.833, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.81899999999996, 'M_BLOCKING=1_best': 371.81899999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 372.695, 'M_BLOCKING=2_best': 372.695, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.612, 'M_BLOCKING=3_best': 376.612, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 382.63800000000003, 'M_BLOCKING=6_best': 382.63800000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 400.519, 'xsmm_reference_best': 400.519, 'xsmm_reference_cpu_freq': 2.999938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 430.121, 'M_BLOCKING=12_best': 430.121, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.297, 'M_BLOCKING=16_best': 425.297, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.572, 'M_BLOCKING=1_best': 397.572, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 399.108, 'M_BLOCKING=2_best': 399.108, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.653, 'M_BLOCKING=3_best': 405.653, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.73299999999995, 'M_BLOCKING=6_best': 412.73299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 438.041, 'xsmm_reference_best': 438.041, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 469.817, 'M_BLOCKING=12_best': 469.817, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 470.456, 'M_BLOCKING=16_best': 470.456, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.462, 'M_BLOCKING=1_best': 442.462, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.996, 'M_BLOCKING=2_best': 443.996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 459.077, 'M_BLOCKING=3_best': 459.077, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 461.842, 'M_BLOCKING=6_best': 461.842, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 442.33, 'xsmm_reference_best': 442.33, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'sparse'}
