{'M_BLOCKING=12_avg': 250.916, 'M_BLOCKING=12_best': 250.916, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.889, 'M_BLOCKING=16_best': 251.889, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.987, 'M_BLOCKING=1_best': 247.987, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.905, 'M_BLOCKING=2_best': 248.905, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 249.061, 'M_BLOCKING=3_best': 249.061, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.715, 'M_BLOCKING=6_best': 249.715, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.354, 'xsmm_reference_best': 249.354, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 358.14200000000005, 'M_BLOCKING=12_best': 358.14200000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.856, 'M_BLOCKING=16_best': 354.856, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 358.903, 'M_BLOCKING=1_best': 358.903, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.66700000000003, 'M_BLOCKING=2_best': 356.66700000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 356.918, 'M_BLOCKING=3_best': 356.918, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.868, 'M_BLOCKING=6_best': 356.868, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 369.383, 'xsmm_reference_best': 369.383, 'xsmm_reference_cpu_freq': 2.999955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 386.14099999999996, 'M_BLOCKING=12_best': 386.14099999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 380.794, 'M_BLOCKING=16_best': 380.794, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.177, 'M_BLOCKING=1_best': 371.177, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 375.34799999999996, 'M_BLOCKING=2_best': 375.34799999999996, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.262, 'M_BLOCKING=3_best': 376.262, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 381.226, 'M_BLOCKING=6_best': 381.226, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 409.986, 'xsmm_reference_best': 409.986, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 429.054, 'M_BLOCKING=12_best': 429.054, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.135, 'M_BLOCKING=16_best': 423.135, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 395.809, 'M_BLOCKING=1_best': 395.809, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.615, 'M_BLOCKING=2_best': 396.615, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.663, 'M_BLOCKING=3_best': 407.663, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 410.017, 'M_BLOCKING=6_best': 410.017, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 430.034, 'xsmm_reference_best': 430.034, 'xsmm_reference_cpu_freq': 2.999869, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 473.724, 'M_BLOCKING=12_best': 473.724, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 471.139, 'M_BLOCKING=16_best': 471.139, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.219, 'M_BLOCKING=1_best': 442.219, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 441.562, 'M_BLOCKING=2_best': 441.562, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 454.06399999999996, 'M_BLOCKING=3_best': 454.06399999999996, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 462.792, 'M_BLOCKING=6_best': 462.792, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 496.986, 'xsmm_reference_best': 496.986, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 635.156, 'M_BLOCKING=12_best': 635.156, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 612.193, 'M_BLOCKING=16_best': 612.193, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 603.452, 'M_BLOCKING=1_best': 603.452, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 628.866, 'M_BLOCKING=2_best': 628.866, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 613.57, 'M_BLOCKING=3_best': 613.57, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 646.6949999999999, 'M_BLOCKING=6_best': 646.6949999999999, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 576.611, 'xsmm_reference_best': 576.611, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 236.605, 'M_BLOCKING=12_best': 236.605, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 241.216, 'M_BLOCKING=16_best': 241.216, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.809, 'M_BLOCKING=1_best': 235.809, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.98199999999997, 'M_BLOCKING=2_best': 235.98199999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.25, 'M_BLOCKING=3_best': 236.25, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 239.23, 'M_BLOCKING=6_best': 239.23, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.26599999999996, 'xsmm_reference_best': 232.26599999999996, 'xsmm_reference_cpu_freq': 2.99996, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.069, 'M_BLOCKING=12_best': 359.069, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.52, 'M_BLOCKING=16_best': 353.52, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 354.747, 'M_BLOCKING=1_best': 354.747, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.484, 'M_BLOCKING=2_best': 354.484, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.778, 'M_BLOCKING=3_best': 355.778, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 355.752, 'M_BLOCKING=6_best': 355.752, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 354.26199999999994, 'xsmm_reference_best': 354.26199999999994, 'xsmm_reference_cpu_freq': 2.999859, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 386.572, 'M_BLOCKING=12_best': 386.572, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.139, 'M_BLOCKING=16_best': 378.139, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.617, 'M_BLOCKING=1_best': 371.617, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.319, 'M_BLOCKING=2_best': 371.319, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.889, 'M_BLOCKING=3_best': 375.889, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 380.079, 'M_BLOCKING=6_best': 380.079, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.058, 'xsmm_reference_best': 399.058, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 429.041, 'M_BLOCKING=12_best': 429.041, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 423.75699999999995, 'M_BLOCKING=16_best': 423.75699999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 398.678, 'M_BLOCKING=1_best': 398.678, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.29, 'M_BLOCKING=2_best': 398.29, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 404.55100000000004, 'M_BLOCKING=3_best': 404.55100000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.888, 'M_BLOCKING=6_best': 412.888, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 435.703, 'xsmm_reference_best': 435.703, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 470.292, 'M_BLOCKING=12_best': 470.292, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 469.845, 'M_BLOCKING=16_best': 469.845, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.15999999999997, 'M_BLOCKING=1_best': 442.15999999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.313, 'M_BLOCKING=2_best': 442.313, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 455.151, 'M_BLOCKING=3_best': 455.151, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.13800000000003, 'M_BLOCKING=6_best': 460.13800000000003, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 441.395, 'xsmm_reference_best': 441.395, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
