{'M_BLOCKING=12_avg': 250.585, 'M_BLOCKING=12_best': 250.585, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 250.66200000000003, 'M_BLOCKING=16_best': 250.66200000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.293, 'M_BLOCKING=1_best': 247.293, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.27800000000002, 'M_BLOCKING=2_best': 247.27800000000002, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 247.608, 'M_BLOCKING=3_best': 247.608, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.577, 'M_BLOCKING=6_best': 248.577, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 248.589, 'xsmm_reference_best': 248.589, 'xsmm_reference_cpu_freq': 2.999945, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 356.789, 'M_BLOCKING=12_best': 356.789, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 354.504, 'M_BLOCKING=16_best': 354.504, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 356.168, 'M_BLOCKING=1_best': 356.168, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 355.522, 'M_BLOCKING=2_best': 355.522, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.06100000000004, 'M_BLOCKING=3_best': 355.06100000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 354.85, 'M_BLOCKING=6_best': 354.85, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 354.64, 'xsmm_reference_best': 354.64, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 384.721, 'M_BLOCKING=12_best': 384.721, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.599, 'M_BLOCKING=16_best': 379.599, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 369.407, 'M_BLOCKING=1_best': 369.407, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 369.97400000000005, 'M_BLOCKING=2_best': 369.97400000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.119, 'M_BLOCKING=3_best': 375.119, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 379.438, 'M_BLOCKING=6_best': 379.438, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 408.132, 'xsmm_reference_best': 408.132, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 427.193, 'M_BLOCKING=12_best': 427.193, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 420.318, 'M_BLOCKING=16_best': 420.318, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 394.416, 'M_BLOCKING=1_best': 394.416, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 395.43100000000004, 'M_BLOCKING=2_best': 395.43100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 405.555, 'M_BLOCKING=3_best': 405.555, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 406.644, 'M_BLOCKING=6_best': 406.644, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 428.759, 'xsmm_reference_best': 428.759, 'xsmm_reference_cpu_freq': 2.99997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 470.613, 'M_BLOCKING=12_best': 470.613, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 469.318, 'M_BLOCKING=16_best': 469.318, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.106, 'M_BLOCKING=1_best': 441.106, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 440.698, 'M_BLOCKING=2_best': 440.698, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 452.414, 'M_BLOCKING=3_best': 452.414, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.483, 'M_BLOCKING=6_best': 460.483, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 488.997, 'xsmm_reference_best': 488.997, 'xsmm_reference_cpu_freq': 3.000016, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 622.146, 'M_BLOCKING=12_best': 622.146, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 617.845, 'M_BLOCKING=16_best': 617.845, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 614.408, 'M_BLOCKING=1_best': 614.408, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 599.675, 'M_BLOCKING=2_best': 599.675, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 601.946, 'M_BLOCKING=3_best': 601.946, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 623.675, 'M_BLOCKING=6_best': 623.675, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 574.741, 'xsmm_reference_best': 574.741, 'xsmm_reference_cpu_freq': 2.999928, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 235.991, 'M_BLOCKING=12_best': 235.991, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 240.385, 'M_BLOCKING=16_best': 240.385, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 235.85, 'M_BLOCKING=1_best': 235.85, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.28, 'M_BLOCKING=2_best': 235.28, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 235.268, 'M_BLOCKING=3_best': 235.268, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 235.70899999999995, 'M_BLOCKING=6_best': 235.70899999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 232.505, 'xsmm_reference_best': 232.505, 'xsmm_reference_cpu_freq': 2.999952, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 358.062, 'M_BLOCKING=12_best': 358.062, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 353.986, 'M_BLOCKING=16_best': 353.986, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 352.769, 'M_BLOCKING=1_best': 352.769, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 352.72900000000004, 'M_BLOCKING=2_best': 352.72900000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 355.183, 'M_BLOCKING=3_best': 355.183, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 354.23, 'M_BLOCKING=6_best': 354.23, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 353.087, 'xsmm_reference_best': 353.087, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 383.543, 'M_BLOCKING=12_best': 383.543, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 375.837, 'M_BLOCKING=16_best': 375.837, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 368.76, 'M_BLOCKING=1_best': 368.76, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 368.56500000000005, 'M_BLOCKING=2_best': 368.56500000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 372.34, 'M_BLOCKING=3_best': 372.34, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 377.83799999999997, 'M_BLOCKING=6_best': 377.83799999999997, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 398.621, 'xsmm_reference_best': 398.621, 'xsmm_reference_cpu_freq': 2.999933, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 426.84799999999996, 'M_BLOCKING=12_best': 426.84799999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 421.187, 'M_BLOCKING=16_best': 421.187, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 396.292, 'M_BLOCKING=1_best': 396.292, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 396.621, 'M_BLOCKING=2_best': 396.621, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 403.696, 'M_BLOCKING=3_best': 403.696, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 408.47799999999995, 'M_BLOCKING=6_best': 408.47799999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 435.668, 'xsmm_reference_best': 435.668, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 468.568, 'M_BLOCKING=12_best': 468.568, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 467.602, 'M_BLOCKING=16_best': 467.602, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 441.336, 'M_BLOCKING=1_best': 441.336, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 440.81100000000004, 'M_BLOCKING=2_best': 440.81100000000004, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 454.52200000000005, 'M_BLOCKING=3_best': 454.52200000000005, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 457.845, 'M_BLOCKING=6_best': 457.845, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 436.778, 'xsmm_reference_best': 436.778, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'sparse'}
