{'M_BLOCKING=12_avg': 250.901, 'M_BLOCKING=12_best': 250.901, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 251.885, 'M_BLOCKING=16_best': 251.885, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 247.701, 'M_BLOCKING=1_best': 247.701, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 248.675, 'M_BLOCKING=2_best': 248.675, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 248.208, 'M_BLOCKING=3_best': 248.208, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.67100000000005, 'M_BLOCKING=6_best': 248.67100000000005, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.554, 'xsmm_reference_best': 249.554, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 358.822, 'M_BLOCKING=12_best': 358.822, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 356.013, 'M_BLOCKING=16_best': 356.013, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 361.35, 'M_BLOCKING=1_best': 361.35, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 358.463, 'M_BLOCKING=2_best': 358.463, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.092, 'M_BLOCKING=3_best': 357.092, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 356.662, 'M_BLOCKING=6_best': 356.662, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 356.653, 'xsmm_reference_best': 356.653, 'xsmm_reference_cpu_freq': 2.999969, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 388.009, 'M_BLOCKING=12_best': 388.009, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 382.088, 'M_BLOCKING=16_best': 382.088, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 371.102, 'M_BLOCKING=1_best': 371.102, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 373.33799999999997, 'M_BLOCKING=2_best': 373.33799999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 378.056, 'M_BLOCKING=3_best': 378.056, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 384.151, 'M_BLOCKING=6_best': 384.151, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 409.395, 'xsmm_reference_best': 409.395, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 428.13199999999995, 'M_BLOCKING=12_best': 428.13199999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 422.74800000000005, 'M_BLOCKING=16_best': 422.74800000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 397.91, 'M_BLOCKING=1_best': 397.91, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 398.33399999999995, 'M_BLOCKING=2_best': 398.33399999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 407.25699999999995, 'M_BLOCKING=3_best': 407.25699999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 413.339, 'M_BLOCKING=6_best': 413.339, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 436.374, 'xsmm_reference_best': 436.374, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 474.277, 'M_BLOCKING=12_best': 474.277, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 472.221, 'M_BLOCKING=16_best': 472.221, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 442.15700000000004, 'M_BLOCKING=1_best': 442.15700000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 442.622, 'M_BLOCKING=2_best': 442.622, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 456.971, 'M_BLOCKING=3_best': 456.971, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 463.48400000000004, 'M_BLOCKING=6_best': 463.48400000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 492.966, 'xsmm_reference_best': 492.966, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 627.263, 'M_BLOCKING=12_best': 627.263, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 621.798, 'M_BLOCKING=16_best': 621.798, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 620.5070000000001, 'M_BLOCKING=1_best': 620.5070000000001, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 605.128, 'M_BLOCKING=2_best': 605.128, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 608.813, 'M_BLOCKING=3_best': 608.813, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 628.163, 'M_BLOCKING=6_best': 628.163, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 581.274, 'xsmm_reference_best': 581.274, 'xsmm_reference_cpu_freq': 2.999941, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 237.012, 'M_BLOCKING=12_best': 237.012, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 242.447, 'M_BLOCKING=16_best': 242.447, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 237.166, 'M_BLOCKING=1_best': 237.166, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 235.379, 'M_BLOCKING=2_best': 235.379, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 236.25, 'M_BLOCKING=3_best': 236.25, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 236.818, 'M_BLOCKING=6_best': 236.818, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 237.579, 'xsmm_reference_best': 237.579, 'xsmm_reference_cpu_freq': 2.999967, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 360.25, 'M_BLOCKING=12_best': 360.25, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 356.75199999999995, 'M_BLOCKING=16_best': 356.75199999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 355.70799999999997, 'M_BLOCKING=1_best': 355.70799999999997, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 356.777, 'M_BLOCKING=2_best': 356.777, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 357.113, 'M_BLOCKING=3_best': 357.113, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 357.698, 'M_BLOCKING=6_best': 357.698, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 356.591, 'xsmm_reference_best': 356.591, 'xsmm_reference_cpu_freq': 2.999966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 396.234, 'M_BLOCKING=12_best': 396.234, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 377.78, 'M_BLOCKING=16_best': 377.78, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 370.89700000000005, 'M_BLOCKING=1_best': 370.89700000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 371.534, 'M_BLOCKING=2_best': 371.534, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 375.038, 'M_BLOCKING=3_best': 375.038, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 385.397, 'M_BLOCKING=6_best': 385.397, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 399.39700000000005, 'xsmm_reference_best': 399.39700000000005, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 429.18, 'M_BLOCKING=12_best': 429.18, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 425.228, 'M_BLOCKING=16_best': 425.228, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 401.41999999999996, 'M_BLOCKING=1_best': 401.41999999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 401.607, 'M_BLOCKING=2_best': 401.607, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 404.818, 'M_BLOCKING=3_best': 404.818, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 412.698, 'M_BLOCKING=6_best': 412.698, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 436.448, 'xsmm_reference_best': 436.448, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 469.89099999999996, 'M_BLOCKING=12_best': 469.89099999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 469.36, 'M_BLOCKING=16_best': 469.36, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 444.53200000000004, 'M_BLOCKING=1_best': 444.53200000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 443.726, 'M_BLOCKING=2_best': 443.726, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 455.98, 'M_BLOCKING=3_best': 455.98, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 460.747, 'M_BLOCKING=6_best': 460.747, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 441.906, 'xsmm_reference_best': 441.906, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'sparse'}
