{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2718, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2718, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.27116666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.27116666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27246666666666663, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27246666666666663, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27736666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27736666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.27313333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.27313333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2703, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2703, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27293333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27293333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2766, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2766, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2722, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2722, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.27996666666666664, 'xsmm_reference_best': 0.27996666666666664, 'xsmm_reference_cpu_freq': 2.499889, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1257, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1257, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.13416666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.13416666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.1356, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.1356, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.1329, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.1329, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.12733333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.12733333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.12853333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.12853333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.12946666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.12946666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.13653333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.13653333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.1345333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.1345333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.13793333333333332, 'xsmm_reference_best': 0.13793333333333332, 'xsmm_reference_cpu_freq': 2.49991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2952666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2952666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.30143333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.30143333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3036333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3036333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.30856666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.30856666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2967333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2967333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.29469999999999996, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.29469999999999996, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.29600000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.29600000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2997666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2997666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2973, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2973, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.30863333333333337, 'xsmm_reference_best': 0.30863333333333337, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.12603333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.12603333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.13506666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.13506666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.13466666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.13466666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.13266666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.13266666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.1295, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.1295, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.12623333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.12623333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1282, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1282, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.13366666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.13366666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.13493333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.13493333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.13816666666666666, 'xsmm_reference_best': 0.13816666666666666, 'xsmm_reference_cpu_freq': 2.499829, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2717333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2717333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2717, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2717, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2719666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2706, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2706, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2692333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2692333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.26940000000000003, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.26940000000000003, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.27149999999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2727, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2727, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2841333333333333, 'xsmm_reference_best': 0.2841333333333333, 'xsmm_reference_cpu_freq': 2.499934, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6257666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6257666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6317666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6317666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6318333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6318333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6332666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6332666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6226, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6226, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6255666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6255666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6282333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6282333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6290333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6290333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6296999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6296999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6435333333333334, 'xsmm_reference_best': 0.6435333333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.49789999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.49789999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5352, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5352, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5272, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5272, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5342, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5342, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5006666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5006666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5094666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5094666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.5009, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.5009, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5176000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5176000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5125333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5125333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.535, 'xsmm_reference_best': 0.535, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0845333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0845333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0984, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0984, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0989666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0989666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0998666666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0998666666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0839666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0839666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0840666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0840666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0850666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0850666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0902, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0902, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1025666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1025666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1035666666666666, 'xsmm_reference_best': 1.1035666666666666, 'xsmm_reference_cpu_freq': 2.499962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6470666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6470666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6687333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6687333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6514333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6514333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6690333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6690333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6601666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6601666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6524, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6524, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6452333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6452333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6544333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6544333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6595666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6595666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6936333333333333, 'xsmm_reference_best': 0.6936333333333333, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9308333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9308333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9427, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9427, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9464, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9464, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9471, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9471, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9401333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9401333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9390000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9390000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9416666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9416666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9492999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9492999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9410333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9410333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9913333333333333, 'xsmm_reference_best': 0.9913333333333333, 'xsmm_reference_cpu_freq': 2.499855, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6372666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6372666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6569666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6569666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6592666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6592666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6611999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6611999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6441, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6441, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6443666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6443666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6462, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6462, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6526666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6526666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6631, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6631, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.7322666666666666, 'xsmm_reference_best': 0.7322666666666666, 'xsmm_reference_cpu_freq': 2.499864, 'xsmm_reference_kernel_type': 'sparse'}
