{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.020466666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.020466666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.029533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.029533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0422000000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0422000000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0239333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0239333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.005933333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0048666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0048666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0117333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0117333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0216333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0216333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.020966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.020966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1130666666666666, 'xsmm_reference_best': 3.1130666666666666, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.4102, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.4102, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4865, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4865, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.4976333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.4976333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.5032999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.5032999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.4146666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.4146666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.4189333333333332, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.4189333333333332, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.4383666666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.4383666666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5027000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5027000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5092666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5092666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5275666666666665, 'xsmm_reference_best': 1.5275666666666665, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.277333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.277333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.331966666666665, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.331966666666665, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.3744666666666663, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.3744666666666663, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.3471333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.3471333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.258166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.258166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.2734, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.2734, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.2821, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.2821, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.3063999999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.3063999999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.2723333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.2723333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.3775999999999993, 'xsmm_reference_best': 3.3775999999999993, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3804, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3804, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4911333333333345, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4911333333333345, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.4965666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.4965666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.5104, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.5104, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.4263333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.4263333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.4122, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.4122, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.4339666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.4339666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.5037333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.5037333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.4832333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.4832333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5079, 'xsmm_reference_best': 1.5079, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0088999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0088999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0264, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0264, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0245, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0245, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0232666666666663, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0232666666666663, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.9983, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.9983, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9952666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9952666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.9995, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.9995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.016833333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.016833333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0166, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0166, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0942999999999996, 'xsmm_reference_best': 3.0942999999999996, 'xsmm_reference_cpu_freq': 2.499938, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.894500000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.894500000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.966833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.966833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.9858, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.9858, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.008766666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.008766666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.9234, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.9234, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.9121, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.9121, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.931266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.931266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.959866666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.959866666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.956466666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.956466666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.111366666666667, 'xsmm_reference_best': 7.111366666666667, 'xsmm_reference_cpu_freq': 2.499916, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.679333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.679333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.913633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.913633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.590466666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.590466666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.604566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.604566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.430233333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.430233333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.485866666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.485866666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.279966666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.279966666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.6464, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.6464, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.5039, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.5039, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 8.556266666666666, 'xsmm_reference_best': 8.556266666666666, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.461233333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.461233333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.151566666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.151566666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.053833333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.053833333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 16.214233333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 16.214233333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.025533333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.025533333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 15.96273333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 15.96273333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.812866666666668, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.812866666666668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.766666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.766666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.9521, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.9521, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.973366666666667, 'xsmm_reference_best': 15.973366666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 14.0312, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.0312, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.344466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.344466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.139033333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.139033333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.164833333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.164833333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 13.8845, 'N_BLOCKING=2 M_BLOCKING=1_best': 13.8845, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.555833333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.555833333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 13.7532, 'N_BLOCKING=2 M_BLOCKING=4_best': 13.7532, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.124133333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.124133333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.1193, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.1193, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.137699999999999, 'xsmm_reference_best': 14.137699999999999, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.407033333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.407033333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.490233333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.490233333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.517766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.517766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.634766666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.634766666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.430366666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.430366666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.381733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.381733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.413, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.413, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.578133333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.578133333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.510566666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.510566666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.2949, 'xsmm_reference_best': 11.2949, 'xsmm_reference_cpu_freq': 2.499912, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.0604000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.0604000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.340433333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.340433333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.352233333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.352233333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.386166666666668, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.386166666666668, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.106633333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.106633333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.108633333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.108633333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.149866666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.149866666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.280833333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.280833333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.2739666666666665, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.2739666666666665, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 8.058733333333333, 'xsmm_reference_best': 8.058733333333333, 'xsmm_reference_cpu_freq': 2.499936, 'xsmm_reference_kernel_type': 'sparse'}
