{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6506, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6506, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.651, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.651, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6541, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6541, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.653, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.653, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6387666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6387666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6400666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6400666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6567333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6567333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6481666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6481666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.650666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.650666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.7077333333333333, 'xsmm_reference_best': 1.7077333333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7516333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7516333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8147333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8147333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8423999999999999, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8423999999999999, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.8114, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.8114, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7666666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7666666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7653666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7653666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7687, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7687, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8169000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8169000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8064, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8064, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8448666666666667, 'xsmm_reference_best': 0.8448666666666667, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7789666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7789666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8114999999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8114999999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.8167333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.8167333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8210000000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8210000000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7693333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7693333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7743, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7743, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7844333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7844333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.8018, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.8018, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7841666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7841666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.836233333333333, 'xsmm_reference_best': 1.836233333333333, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7579333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7579333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.8135, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.8135, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8092, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8092, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9576333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9576333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7662333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7662333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7678333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7678333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7757333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7757333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.8251333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.8251333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.8095, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.8095, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8439, 'xsmm_reference_best': 0.8439, 'xsmm_reference_cpu_freq': 2.499885, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6428, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6428, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6465, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6465, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6481666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6481666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6496333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6496333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6389333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6389333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6372333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6372333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6392, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6392, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6421666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6421666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6480333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6480333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6902000000000001, 'xsmm_reference_best': 1.6902000000000001, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7455333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7455333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.7680333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.7680333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.7804, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.7804, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.7810333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.7810333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.7486666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.7486666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.8777, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.8777, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.7592333333333348, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.7592333333333348, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.7671666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.7671666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.7753, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.7753, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.8665000000000003, 'xsmm_reference_best': 3.8665000000000003, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8072999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8072999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.056666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.056666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.122566666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.122566666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.368399999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.368399999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.0825, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.0825, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.8070666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.8070666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.7734333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.7734333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.9011, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.9011, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.051566666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.051566666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.841633333333334, 'xsmm_reference_best': 3.841633333333334, 'xsmm_reference_cpu_freq': 2.499931, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.384499999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.384499999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.418533333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.418533333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.644800000000002, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.644800000000002, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.4928333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.4928333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.3608666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.3608666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.641466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.641466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.3558, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.3558, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.494433333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.494433333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.6571, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.6571, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.055000000000001, 'xsmm_reference_best': 7.055000000000001, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.449066666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.449066666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.1645, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.1645, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.1574, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.1574, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.510466666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.510466666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.399266666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.399266666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.418066666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.418066666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.574033333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.574033333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.9532, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.9532, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.2673000000000005, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.2673000000000005, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.2612000000000005, 'xsmm_reference_best': 6.2612000000000005, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.781233333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.781233333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.8582, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.8582, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.925233333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.925233333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.950933333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.950933333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.885266666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.885266666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.921166666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.921166666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.070266666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.070266666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.987566666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.987566666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.8955, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.8955, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.325033333333333, 'xsmm_reference_best': 6.325033333333333, 'xsmm_reference_cpu_freq': 2.499933, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 4.0027, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.0027, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.155966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.155966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.2349, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.2349, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.2231, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.2231, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.096433333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.096433333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.108233333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.108233333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.185766666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.185766666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.2809, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.2809, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.1455, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.1455, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.5096333333333325, 'xsmm_reference_best': 4.5096333333333325, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
