{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.0126333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.0126333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0122333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0122333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0301999999999985, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0301999999999985, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0245, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0245, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.002666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.0004, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.0004, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.0118666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.0118666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0073333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0073333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0116666666666663, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0116666666666663, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.116833333333333, 'xsmm_reference_best': 3.116833333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3801999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3801999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4935333333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4935333333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.495, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.495, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.4915666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.4915666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.4158333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.4158333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.4147, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.4147, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.4422666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.4422666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.4854999999999998, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.4854999999999998, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.5024333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.5024333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5246666666666668, 'xsmm_reference_best': 1.5246666666666668, 'xsmm_reference_cpu_freq': 2.499948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2604333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2604333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.3265000000000002, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.3265000000000002, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.3485333333333336, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.3485333333333336, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.3367999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.3367999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.247, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.247, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.2524, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.2524, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.2590333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.2590333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.2920666666666665, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.2920666666666665, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.2661666666666673, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.2661666666666673, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.3480666666666665, 'xsmm_reference_best': 3.3480666666666665, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.3808666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.3808666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.4921333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.4921333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.4857666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.4857666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.4849333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.4849333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.4039, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.4039, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.4052666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.4052666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.4271333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.4271333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.4904333333333322, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.4904333333333322, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.4828333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.4828333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5081666666666667, 'xsmm_reference_best': 1.5081666666666667, 'xsmm_reference_cpu_freq': 2.499914, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.003633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.003633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.0125333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.0125333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.0189333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.0189333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.0222333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.0222333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.996966666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.996966666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.9886666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.9886666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.9979666666666653, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.9979666666666653, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.0024, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.0024, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.0124, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.0124, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.0952333333333333, 'xsmm_reference_best': 3.0952333333333333, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 6.888, 'N_BLOCKING=1 M_BLOCKING=1_best': 6.888, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.956366666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.956366666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.979366666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.979366666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.990399999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.990399999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.8948, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.8948, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.9248, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.9248, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.933466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.933466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.9513, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.9513, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.972133333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.972133333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.069166666666669, 'xsmm_reference_best': 7.069166666666669, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 9.6008, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.6008, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.697333333333331, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.697333333333331, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.499333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.499333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.828, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.828, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 9.531166666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 9.531166666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 9.3701, 'N_BLOCKING=2 M_BLOCKING=2_best': 9.3701, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 9.353566666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 9.353566666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.5995, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.5995, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.508866666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.508866666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 9.247266666666667, 'xsmm_reference_best': 9.247266666666667, 'xsmm_reference_cpu_freq': 2.499929, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 16.2772, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.2772, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 16.0506, 'N_BLOCKING=2 M_BLOCKING=10_best': 16.0506, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 16.299333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 16.299333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 15.898933333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 15.898933333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 16.049733333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 16.049733333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 16.014133333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 16.014133333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 15.810466666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 15.810466666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 15.669333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 15.669333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 15.979233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 15.979233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.979533333333334, 'xsmm_reference_best': 15.979533333333334, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 13.832699999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.832699999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 13.254, 'N_BLOCKING=2 M_BLOCKING=10_best': 13.254, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 13.161766666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 13.161766666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 13.236500000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 13.236500000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 14.1672, 'N_BLOCKING=2 M_BLOCKING=1_best': 14.1672, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 13.859933333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 13.859933333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 14.208833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 14.208833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 13.292333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 13.292333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 13.288133333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 13.288133333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 14.081233333333333, 'xsmm_reference_best': 14.081233333333333, 'xsmm_reference_cpu_freq': 2.499972, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.366366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.366366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.454233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.454233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.5631, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.5631, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.6252, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.6252, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.3794, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.3794, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.423333333333336, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.423333333333336, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.415933333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.415933333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.508199999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.508199999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.527966666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.527966666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.970966666666667, 'xsmm_reference_best': 10.970966666666667, 'xsmm_reference_cpu_freq': 2.499868, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.088133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.088133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.343833333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.343833333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.385266666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.385266666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.3276, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.3276, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.1178, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.1178, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.121466666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.121466666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.1606, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.1606, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.279066666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.279066666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.260666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.260666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.693266666666667, 'xsmm_reference_best': 7.693266666666667, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'wide-sparse'}
