{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9620666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9620666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9670333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9670333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9643333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9643333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9723666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9723666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9613666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9613666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9593333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9593333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9668, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9668, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9659666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9659666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9629333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9629333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.9992333333333333, 'xsmm_reference_best': 0.9992333333333333, 'xsmm_reference_cpu_freq': 2.499909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4312333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4312333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4735333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4735333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.46940000000000004, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.46940000000000004, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4705333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4705333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.441, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.441, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4468, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4468, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.4441, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.4441, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.46809999999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.46809999999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.4737666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.4737666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.478, 'xsmm_reference_best': 0.478, 'xsmm_reference_cpu_freq': 2.499941, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0334999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0334999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0538, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0538, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0662333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0662333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0699333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0699333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0319, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0319, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0361, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0361, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0379333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0379333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0476, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0476, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0441666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0441666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.065, 'xsmm_reference_best': 1.065, 'xsmm_reference_cpu_freq': 2.499967, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.43446666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.43446666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.4814666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.4814666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.4705666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.4705666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.4711666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.4711666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.43953333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.43953333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.4478, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.4478, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.45403333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.45403333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.4724333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.4724333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.46950000000000003, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.46950000000000003, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4792666666666667, 'xsmm_reference_best': 0.4792666666666667, 'xsmm_reference_cpu_freq': 2.499897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9611333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9611333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9664666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9664666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9647666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9647666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9716666666666659, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9716666666666659, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9613999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9613999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9579666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9579666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9584333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9584333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9613999999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9613999999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9637333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9637333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0057666666666667, 'xsmm_reference_best': 1.0057666666666667, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.1788666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.1788666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2096, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2096, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2110666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2110666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.219633333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.219633333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.1876, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.1876, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.1960333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.1960333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.1918333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.1918333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.207266666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.207266666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.2482333333333333, 'xsmm_reference_best': 2.2482333333333333, 'xsmm_reference_cpu_freq': 2.499979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7533666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7533666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.8968999999999998, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.8968999999999998, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.9238, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.9238, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.9086000000000012, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.9086000000000012, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7924, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7924, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.8118666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.8118666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.8025333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.8025333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.8753666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.8753666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.84, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.84, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.8875, 'xsmm_reference_best': 1.8875, 'xsmm_reference_cpu_freq': 2.499943, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.8904666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.8904666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.9495666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.9495666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.031433333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.031433333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.956566666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.956566666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.8880666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.8880666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.8969666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.8969666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.8848333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.8848333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.019899999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.019899999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.9392, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.9392, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.954466666666667, 'xsmm_reference_best': 3.954466666666667, 'xsmm_reference_cpu_freq': 2.499911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6184000000000007, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6184000000000007, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.657033333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.657033333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.640233333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.640233333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.8164666666666665, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.8164666666666665, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.5587999999999997, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.5587999999999997, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.5933333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.5933333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.5997333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.5997333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.7659000000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.7659000000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.6099, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.6099, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.7584333333333335, 'xsmm_reference_best': 2.7584333333333335, 'xsmm_reference_cpu_freq': 2.499917, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.259533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.259533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.312966666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.312966666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.3374, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.3374, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.3483666666666663, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.3483666666666663, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.282233333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.282233333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.2781666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.2781666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.2952333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.2952333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.3026666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.3026666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.3200333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.3200333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.5880666666666667, 'xsmm_reference_best': 3.5880666666666667, 'xsmm_reference_cpu_freq': 2.499957, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2330666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2330666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3093333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3093333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3116666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3116666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.331733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.331733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.243866666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.243866666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2486666666666664, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2486666666666664, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2516333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2516333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2754999999999996, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2754999999999996, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.293633333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.293633333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.5431000000000004, 'xsmm_reference_best': 2.5431000000000004, 'xsmm_reference_cpu_freq': 2.499954, 'xsmm_reference_kernel_type': 'wide-sparse'}
