{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2726, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2726, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2719333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.27323333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.27323333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27449999999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27449999999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26986666666666664, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26986666666666664, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2703, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2703, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27080000000000004, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27080000000000004, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.2727, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.2727, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2716, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2716, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.28036666666666665, 'xsmm_reference_best': 0.28036666666666665, 'xsmm_reference_cpu_freq': 2.499836, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.1256, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.1256, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.13456666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.13456666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.13393333333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.13393333333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.13403333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.13403333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.12666666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.12666666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.12793333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.12793333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1273, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1273, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.13306666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.13306666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.13479999999999998, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.13479999999999998, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.13986666666666667, 'xsmm_reference_best': 0.13986666666666667, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2949, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2949, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.3002333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.3002333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.3023, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.3023, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.31229999999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.31229999999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.2958, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.2958, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.2969, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.2969, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.29733333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.29733333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.3000666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.3000666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.29773333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.29773333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.31096666666666667, 'xsmm_reference_best': 0.31096666666666667, 'xsmm_reference_cpu_freq': 2.499958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.12436666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.12436666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.13406666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.13406666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.13273333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.13273333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.13399999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.13399999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.12746666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.12746666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.1265, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.1265, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.1292, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.1292, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.13726666666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.13726666666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.13263333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.13263333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.13626666666666667, 'xsmm_reference_best': 0.13626666666666667, 'xsmm_reference_cpu_freq': 2.499904, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.2723333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.2723333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.2729666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.2729666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.2719, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.2719, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.27603333333333335, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.27603333333333335, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.26959999999999995, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.26959999999999995, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.27053333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.27053333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.27116666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.27116666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.27053333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.27053333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.2712333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.2712333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.2845333333333333, 'xsmm_reference_best': 0.2845333333333333, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6305999999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6305999999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6337666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6337666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6346333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6346333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6371666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6371666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6269333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6269333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6296999999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6296999999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6303333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6303333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6324000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6324000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6352666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6352666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6450333333333333, 'xsmm_reference_best': 0.6450333333333333, 'xsmm_reference_cpu_freq': 2.499991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.49146666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.49146666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.5286666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.5286666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.5243666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.5243666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.5390666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.5390666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.5303333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.5303333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.5252333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.5252333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.49923333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.49923333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.5331666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.5331666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.5197333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.5197333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.5317000000000001, 'xsmm_reference_best': 0.5317000000000001, 'xsmm_reference_cpu_freq': 2.499903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0816000000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0816000000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.0988333333333336, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.0988333333333336, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.0958666666666665, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.0958666666666665, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.0970333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.0970333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0945333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0945333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0902, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0902, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0931666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0931666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.0921333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.0921333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.0933333333333317, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.0933333333333317, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 9600, 'xsmm_reference_avg': 1.1143333333333334, 'xsmm_reference_best': 1.1143333333333334, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6390666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6390666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6624, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6624, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6651, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6651, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6780666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6780666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6544000000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6544000000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6552666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6552666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6556666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6556666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6568333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6568333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6617333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6617333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6826333333333333, 'xsmm_reference_best': 0.6826333333333333, 'xsmm_reference_cpu_freq': 2.499875, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.9318666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.9318666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.9474666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.9474666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.9474, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.9474, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.9492333333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.9492333333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.9376, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.9376, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.9329666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.9329666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.9400333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.9400333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.9423333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.9423333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.9385333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.9385333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.9881333333333333, 'xsmm_reference_best': 0.9881333333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.6358333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.6358333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.6584666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.6584666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.6584666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.6584666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.6563666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.6563666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.6413666666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.6413666666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.6502666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.6502666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.6478666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.6478666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.6507000000000001, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.6507000000000001, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.6538333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.6538333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 9600, 'xsmm_reference_avg': 0.6991666666666667, 'xsmm_reference_best': 0.6991666666666667, 'xsmm_reference_cpu_freq': 2.499978, 'xsmm_reference_kernel_type': 'wide-sparse'}
