{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3314999999999997, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3437, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3437, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3453666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3453666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3442, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3442, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3256, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3256, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3271, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3271, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3462666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3462666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3339333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3339333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.340333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.340333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4082999999999997, 'xsmm_reference_best': 2.4082999999999997, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0490666666666668, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0490666666666668, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1549666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1549666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1573, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1573, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1498, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1498, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0796, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0796, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0791, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0791, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0894666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0894666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1518000000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1518000000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1562333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1562333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1575333333333333, 'xsmm_reference_best': 1.1575333333333333, 'xsmm_reference_cpu_freq': 2.499894, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.515366666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.515366666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.5654666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.5654666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.5791, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.5791, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.5846999999999998, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.5846999999999998, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.5011666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.5011666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.5012666666666665, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.5012666666666665, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.516833333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.516833333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.5400666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.5400666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.5343333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.5343333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.6603, 'xsmm_reference_best': 2.6603, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0506333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0506333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1542333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1542333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1536, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1536, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1581000000000001, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1581000000000001, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0818, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0818, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0793333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0793333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1046333333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1046333333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1536, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1536, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1543333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1543333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1532333333333333, 'xsmm_reference_best': 1.1532333333333333, 'xsmm_reference_cpu_freq': 2.499982, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3238666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3238666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3421000000000003, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3421000000000003, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3390666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3390666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3437, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3437, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3267000000000015, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3267000000000015, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3232666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3232666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.3217, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.3217, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3271666666666664, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3271666666666664, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.334766666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.334766666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3935666666666666, 'xsmm_reference_best': 2.3935666666666666, 'xsmm_reference_cpu_freq': 2.499927, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.318466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.318466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.398, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.398, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.390866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.390866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.433833333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.433833333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.3274333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.3274333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.357733333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.357733333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.360633333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.360633333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.365800000000002, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.365800000000002, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.3887, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.3887, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.5285666666666655, 'xsmm_reference_best': 5.5285666666666655, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.3391, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.3391, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.728766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.728766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 6.665733333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 6.665733333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.713033333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.713033333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 6.4536, 'N_BLOCKING=2 M_BLOCKING=1_best': 6.4536, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 6.375699999999998, 'N_BLOCKING=2 M_BLOCKING=2_best': 6.375699999999998, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.2101, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.2101, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 6.7123, 'N_BLOCKING=2 M_BLOCKING=6_best': 6.7123, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.6277333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.6277333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.569100000000001, 'xsmm_reference_best': 6.569100000000001, 'xsmm_reference_cpu_freq': 2.499975, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.161733333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.161733333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 11.894133333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 11.894133333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.027833333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.027833333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.143699999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.143699999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.875266666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.875266666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.739133333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.739133333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.079133333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.079133333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 11.688633333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 11.688633333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 11.652899999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 11.652899999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.585033333333335, 'xsmm_reference_best': 11.585033333333335, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.0887, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.0887, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 9.933666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 9.933666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.865733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.865733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.866766666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.866766666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.168466666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.168466666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.0384, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.0384, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.1117, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.1117, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.796333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.796333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.779033333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.779033333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.305133333333334, 'xsmm_reference_best': 9.305133333333334, 'xsmm_reference_cpu_freq': 2.499976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.990299999999999, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.990299999999999, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.132033333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.132033333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.168366666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.168366666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.176433333333334, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.176433333333334, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.0014, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.0014, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.037033333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.037033333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.0875, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.0875, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.0919, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.0919, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.100333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.100333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.419733333333333, 'xsmm_reference_best': 8.419733333333333, 'xsmm_reference_cpu_freq': 2.499951, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.470366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.470366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.673633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.673633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.681333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.681333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.674766666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.674766666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.510266666666666, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.510266666666666, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.522233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.522233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.529133333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.529133333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.599333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.599333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.790966666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.790966666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.888966666666667, 'xsmm_reference_best': 5.888966666666667, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
