{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3358666666666665, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3358666666666665, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3439666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3439666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.3489999999999998, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.3489999999999998, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.3483333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.3483333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3259333333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3259333333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.3527, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.3527, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.341666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.341666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3400000000000016, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3400000000000016, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3387333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3387333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.4078666666666666, 'xsmm_reference_best': 2.4078666666666666, 'xsmm_reference_cpu_freq': 2.499973, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0561333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0561333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1747666666666683, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1747666666666683, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1522333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1522333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1412333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1412333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0772000000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0772000000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0798666666666668, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0798666666666668, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0909, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0909, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1554333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1554333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1576, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1576, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1553666666666667, 'xsmm_reference_best': 1.1553666666666667, 'xsmm_reference_cpu_freq': 2.499956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.518333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.518333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.5630666666666664, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.5630666666666664, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.581733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.581733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.5966333333333336, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.5966333333333336, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.509333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.509333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.509066666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.509066666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.5127, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.5127, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.5425666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.5425666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.5383333333333327, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.5383333333333327, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.7210666666666667, 'xsmm_reference_best': 2.7210666666666667, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0485666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0485666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1452666666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1452666666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1492, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1492, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1405666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1405666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0703666666666665, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0703666666666665, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0806666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0806666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.1048333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.1048333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1428333333333331, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1428333333333331, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.3081, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.3081, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1458000000000002, 'xsmm_reference_best': 1.1458000000000002, 'xsmm_reference_cpu_freq': 2.499913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3293666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3293666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3433333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3433333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.342633333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.342633333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.341733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.341733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.3233, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.3233, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.327, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.327, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.326, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.326, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3319666666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3319666666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.3338666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.3338666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3892, 'xsmm_reference_best': 2.3892, 'xsmm_reference_cpu_freq': 2.499942, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.3161000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.3161000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.462466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.462466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.393866666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.393866666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.442666666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.442666666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.332433333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.332433333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.363600000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.363600000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.3566, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.3566, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.382499999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.382499999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.387633333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.387633333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.5902666666666665, 'xsmm_reference_best': 5.5902666666666665, 'xsmm_reference_cpu_freq': 2.499893, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.1674000000000015, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.1674000000000015, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 6.801066666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 6.801066666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.123933333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.123933333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 6.838199999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 6.838199999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.1211, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.1211, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.704066666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.704066666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 6.9042, 'N_BLOCKING=2 M_BLOCKING=4_best': 6.9042, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.059533333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.059533333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 6.7386, 'N_BLOCKING=2 M_BLOCKING=8_best': 6.7386, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.780266666666666, 'xsmm_reference_best': 6.780266666666666, 'xsmm_reference_cpu_freq': 2.499985, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.183900000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.183900000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.3203, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.3203, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 11.9747, 'N_BLOCKING=2 M_BLOCKING=12_best': 11.9747, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 11.805399999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 11.805399999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 11.8221, 'N_BLOCKING=2 M_BLOCKING=1_best': 11.8221, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 11.9907, 'N_BLOCKING=2 M_BLOCKING=2_best': 11.9907, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 11.540266666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 11.540266666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.286833333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.286833333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.175, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.175, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.186100000000001, 'xsmm_reference_best': 11.186100000000001, 'xsmm_reference_cpu_freq': 2.499891, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.118733333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.118733333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.0742, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.0742, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 9.727433333333332, 'N_BLOCKING=2 M_BLOCKING=12_best': 9.727433333333332, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 9.668200000000002, 'N_BLOCKING=2 M_BLOCKING=14_best': 9.668200000000002, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.121066666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.121066666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.0517, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.0517, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.113733333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.113733333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 9.844966666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 9.844966666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 9.932666666666668, 'N_BLOCKING=2 M_BLOCKING=8_best': 9.932666666666668, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 9.0608, 'xsmm_reference_best': 9.0608, 'xsmm_reference_cpu_freq': 2.49996, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.993566666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.993566666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.179499999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.179499999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.146233333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.146233333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.1907, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.1907, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.0296, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.0296, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.080566666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.080566666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.0822, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.0822, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.056933333333332, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.056933333333332, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 8.062233333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 8.062233333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.395100000000001, 'xsmm_reference_best': 8.395100000000001, 'xsmm_reference_cpu_freq': 2.49987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.4598, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.4598, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.680333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.680333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.687833333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.687833333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.6966, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.6966, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.509766666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.509766666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.507499999999999, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.507499999999999, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.5322000000000005, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.5322000000000005, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.580333333333333, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.580333333333333, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.6359, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.6359, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 6.217966666666666, 'xsmm_reference_best': 6.217966666666666, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'sparse'}
