{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2736, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2736, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.2867, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.2867, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.294766666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.294766666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.2981, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.2981, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2669333333333332, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2669333333333332, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.2818666666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.2818666666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2980333333333336, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2980333333333336, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.3070333333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.3070333333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.2852333333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.2852333333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3525, 'xsmm_reference_best': 2.3525, 'xsmm_reference_cpu_freq': 2.999936, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0725333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0725333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.155, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.155, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1594, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1594, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1517666666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1517666666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0794333333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0794333333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0770666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0770666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0787666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0787666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1522333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1522333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1452666666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1452666666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1131, 'xsmm_reference_best': 1.1131, 'xsmm_reference_cpu_freq': 2.999948, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.504766666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.504766666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.5363333333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.5363333333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.5698, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.5698, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.723, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.723, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.501199999999998, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.501199999999998, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.532233333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.532233333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.4945666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.4945666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.5366666666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.5366666666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.5052333333333334, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.5052333333333334, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.5078666666666667, 'xsmm_reference_best': 2.5078666666666667, 'xsmm_reference_cpu_freq': 2.999907, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0481333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0481333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.1205, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.1205, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.1155666666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.1155666666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.1150333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.1150333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.0536666666666668, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.0536666666666668, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.0708333333333333, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.0708333333333333, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.0977999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.0977999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.1191666666666669, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.1191666666666669, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.1169333333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.1169333333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.107, 'xsmm_reference_best': 1.107, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 2.2824666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.2824666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 2.3238333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 2.3238333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 2.2937333333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 2.2937333333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 2.2948, 'N_BLOCKING=2 M_BLOCKING=14_best': 2.2948, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 2.2673, 'N_BLOCKING=2 M_BLOCKING=1_best': 2.2673, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 2.266766666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 2.266766666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 2.2770999999999995, 'N_BLOCKING=2 M_BLOCKING=4_best': 2.2770999999999995, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 2.2877, 'N_BLOCKING=2 M_BLOCKING=6_best': 2.2877, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 2.295466666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 2.295466666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.322, 'xsmm_reference_best': 2.322, 'xsmm_reference_cpu_freq': 2.999968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.2715666666666685, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.2715666666666685, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.3157000000000005, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.3157000000000005, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.334733333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.334733333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.360266666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.360266666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.251666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.251666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.2908333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.2908333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.256266666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.256266666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.3637, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.3637, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.301833333333332, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.301833333333332, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.3663, 'xsmm_reference_best': 5.3663, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.947633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.947633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 8.392633333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 8.392633333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.865733333333334, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.865733333333334, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.738733333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.738733333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.607200000000001, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.607200000000001, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.6822, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.6822, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.840666666666667, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.840666666666667, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.107633333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.107633333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.977966666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.977966666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.081533333333335, 'xsmm_reference_best': 8.081533333333335, 'xsmm_reference_cpu_freq': 2.999986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 12.908433333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 12.908433333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 12.545399999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 12.545399999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 12.584433333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 12.584433333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 12.354199999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 12.354199999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 13.465633333333335, 'N_BLOCKING=2 M_BLOCKING=1_best': 13.465633333333335, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 12.357133333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 12.357133333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 12.563233333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 12.563233333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 12.302166666666668, 'N_BLOCKING=2 M_BLOCKING=6_best': 12.302166666666668, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 12.228566666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 12.228566666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 11.785500000000003, 'xsmm_reference_best': 11.785500000000003, 'xsmm_reference_cpu_freq': 2.999985, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 10.192200000000001, 'N_BLOCKING=1 M_BLOCKING=1_best': 10.192200000000001, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 10.068933333333332, 'N_BLOCKING=2 M_BLOCKING=10_best': 10.068933333333332, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 10.043266666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 10.043266666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 10.037266666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 10.037266666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 10.151733333333334, 'N_BLOCKING=2 M_BLOCKING=1_best': 10.151733333333334, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 10.0623, 'N_BLOCKING=2 M_BLOCKING=2_best': 10.0623, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 10.061900000000001, 'N_BLOCKING=2 M_BLOCKING=4_best': 10.061900000000001, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 10.047266666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 10.047266666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 10.163, 'N_BLOCKING=2 M_BLOCKING=8_best': 10.163, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.538466666666666, 'xsmm_reference_best': 10.538466666666666, 'xsmm_reference_cpu_freq': 2.999984, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.8075, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.8075, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.9652, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.9652, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 8.074966666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 8.074966666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 8.139166666666666, 'N_BLOCKING=2 M_BLOCKING=14_best': 8.139166666666666, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.8564, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.8564, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.891866666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.891866666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.929833333333334, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.929833333333334, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 8.136033333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 8.136033333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.9040333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.9040333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.177466666666666, 'xsmm_reference_best': 8.177466666666666, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.422466666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.422466666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.820233333333333, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.820233333333333, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.6719, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.6719, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.613233333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.613233333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.432, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.432, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.449866666666667, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.449866666666667, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.4919, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.4919, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.512433333333335, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.512433333333335, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.5724, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.5724, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.777566666666667, 'xsmm_reference_best': 5.777566666666667, 'xsmm_reference_cpu_freq': 2.999912, 'xsmm_reference_kernel_type': 'wide-sparse'}
