{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6231333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6231333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6133666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6133666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6194666666666668, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6194666666666668, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6109, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6109, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.6069, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.6069, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.6074666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6112333333333335, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6114, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6114, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6076666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6076666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6571333333333333, 'xsmm_reference_best': 1.6571333333333333, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7266333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7266333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7929333333333334, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7929333333333334, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.7822666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.7822666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7915333333333333, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7915333333333333, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7361666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7361666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7345666666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7345666666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7424999999999999, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7424999999999999, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7881, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7881, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7738999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7738999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.7925, 'xsmm_reference_best': 0.7925, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.7478, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.7478, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.7570666666666668, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.7570666666666668, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.7776, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.7776, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.8055333333333332, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.8055333333333332, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.7718666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.7718666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.7391, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.7391, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.7623666666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.7623666666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.775, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.775, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.7364333333333335, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.7364333333333335, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.8303333333333331, 'xsmm_reference_best': 1.8303333333333331, 'xsmm_reference_cpu_freq': 2.999888, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 0.7277333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.7277333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 0.7916666666666666, 'N_BLOCKING=2 M_BLOCKING=10_best': 0.7916666666666666, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 0.8349, 'N_BLOCKING=2 M_BLOCKING=12_best': 0.8349, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 0.7730333333333343, 'N_BLOCKING=2 M_BLOCKING=14_best': 0.7730333333333343, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 0.7410666666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 0.7410666666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 0.7474000000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 0.7474000000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 0.7559, 'N_BLOCKING=2 M_BLOCKING=4_best': 0.7559, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 0.7983, 'N_BLOCKING=2 M_BLOCKING=6_best': 0.7983, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 0.7829999999999999, 'N_BLOCKING=2 M_BLOCKING=8_best': 0.7829999999999999, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 0.8051999999999999, 'xsmm_reference_best': 0.8051999999999999, 'xsmm_reference_cpu_freq': 2.999886, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6124333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6124333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 1.6312, 'N_BLOCKING=2 M_BLOCKING=10_best': 1.6312, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 1.6405666666666667, 'N_BLOCKING=2 M_BLOCKING=12_best': 1.6405666666666667, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 1.6418, 'N_BLOCKING=2 M_BLOCKING=14_best': 1.6418, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 1.5997999999999999, 'N_BLOCKING=2 M_BLOCKING=1_best': 1.5997999999999999, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 1.5960333333333334, 'N_BLOCKING=2 M_BLOCKING=2_best': 1.5960333333333334, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 1.6302333333333332, 'N_BLOCKING=2 M_BLOCKING=4_best': 1.6302333333333332, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 1.6202, 'N_BLOCKING=2 M_BLOCKING=6_best': 1.6202, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 1.6356666666666666, 'N_BLOCKING=2 M_BLOCKING=8_best': 1.6356666666666666, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 1.6701333333333332, 'xsmm_reference_best': 1.6701333333333332, 'xsmm_reference_cpu_freq': 2.999962, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.7218666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.7218666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 3.7494666666666663, 'N_BLOCKING=2 M_BLOCKING=10_best': 3.7494666666666663, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 3.7699, 'N_BLOCKING=2 M_BLOCKING=12_best': 3.7699, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 3.7567999999999997, 'N_BLOCKING=2 M_BLOCKING=14_best': 3.7567999999999997, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.695866666666667, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.695866666666667, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 3.7115, 'N_BLOCKING=2 M_BLOCKING=2_best': 3.7115, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.7383666666666664, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.7383666666666664, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 3.7432333333333334, 'N_BLOCKING=2 M_BLOCKING=6_best': 3.7432333333333334, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 3.7229, 'N_BLOCKING=2 M_BLOCKING=8_best': 3.7229, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 3.8021000000000003, 'xsmm_reference_best': 3.8021000000000003, 'xsmm_reference_cpu_freq': 2.999956, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.0647, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.0647, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.963166666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.963166666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.6681333333333335, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.6681333333333335, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.1431000000000004, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.1431000000000004, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 4.7218, 'N_BLOCKING=2 M_BLOCKING=1_best': 4.7218, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.819766666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.819766666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 4.667166666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 4.667166666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.144966666666666, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.144966666666666, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.8637, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.8637, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.664766666666667, 'xsmm_reference_best': 4.664766666666667, 'xsmm_reference_cpu_freq': 2.999924, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 8.257366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.257366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.9007, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.9007, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.975300000000001, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.975300000000001, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.890866666666667, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.890866666666667, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 8.3377, 'N_BLOCKING=2 M_BLOCKING=1_best': 8.3377, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 8.185066666666666, 'N_BLOCKING=2 M_BLOCKING=2_best': 8.185066666666666, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 8.219333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 8.219333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.9356, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.9356, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.965, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.965, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 57600, 'xsmm_reference_avg': 8.385866666666667, 'xsmm_reference_best': 8.385866666666667, 'xsmm_reference_cpu_freq': 2.999964, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 7.2379999999999995, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.2379999999999995, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 7.127766666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 7.127766666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 7.105166666666666, 'N_BLOCKING=2 M_BLOCKING=12_best': 7.105166666666666, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 7.100999999999999, 'N_BLOCKING=2 M_BLOCKING=14_best': 7.100999999999999, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 7.595833333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 7.595833333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 7.8134, 'N_BLOCKING=2 M_BLOCKING=2_best': 7.8134, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 7.2132, 'N_BLOCKING=2 M_BLOCKING=4_best': 7.2132, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 7.115299999999999, 'N_BLOCKING=2 M_BLOCKING=6_best': 7.115299999999999, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 7.236466666666667, 'N_BLOCKING=2 M_BLOCKING=8_best': 7.236466666666667, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 57600, 'xsmm_reference_avg': 7.197733333333333, 'xsmm_reference_best': 7.197733333333333, 'xsmm_reference_cpu_freq': 2.999979, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 5.644866666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 5.644866666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 5.6799333333333335, 'N_BLOCKING=2 M_BLOCKING=10_best': 5.6799333333333335, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 5.734333333333333, 'N_BLOCKING=2 M_BLOCKING=12_best': 5.734333333333333, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 5.7992, 'N_BLOCKING=2 M_BLOCKING=14_best': 5.7992, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 5.733333333333333, 'N_BLOCKING=2 M_BLOCKING=1_best': 5.733333333333333, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 5.733600000000001, 'N_BLOCKING=2 M_BLOCKING=2_best': 5.733600000000001, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 5.779366666666666, 'N_BLOCKING=2 M_BLOCKING=4_best': 5.779366666666666, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 5.789466666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 5.789466666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 5.7006, 'N_BLOCKING=2 M_BLOCKING=8_best': 5.7006, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 57600, 'xsmm_reference_avg': 6.071433333333333, 'xsmm_reference_best': 6.071433333333333, 'xsmm_reference_cpu_freq': 2.999976, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=1_avg': 3.872133333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.872133333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 4.069466666666667, 'N_BLOCKING=2 M_BLOCKING=10_best': 4.069466666666667, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=12_avg': 4.1823, 'N_BLOCKING=2 M_BLOCKING=12_best': 4.1823, 'N_BLOCKING=2 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=14_avg': 4.1320000000000014, 'N_BLOCKING=2 M_BLOCKING=14_best': 4.1320000000000014, 'N_BLOCKING=2 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=1_avg': 3.9757000000000002, 'N_BLOCKING=2 M_BLOCKING=1_best': 3.9757000000000002, 'N_BLOCKING=2 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=2_avg': 4.032333333333335, 'N_BLOCKING=2 M_BLOCKING=2_best': 4.032333333333335, 'N_BLOCKING=2 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=4_avg': 3.9860333333333333, 'N_BLOCKING=2 M_BLOCKING=4_best': 3.9860333333333333, 'N_BLOCKING=2 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=6_avg': 4.112966666666667, 'N_BLOCKING=2 M_BLOCKING=6_best': 4.112966666666667, 'N_BLOCKING=2 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=8_avg': 4.111833333333333, 'N_BLOCKING=2 M_BLOCKING=8_best': 4.111833333333333, 'N_BLOCKING=2 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 57600, 'xsmm_reference_avg': 4.284466666666666, 'xsmm_reference_best': 4.284466666666666, 'xsmm_reference_cpu_freq': 2.999861, 'xsmm_reference_kernel_type': 'wide-sparse'}
