{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0401333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0401333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0621333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0569666666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0569666666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0646, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0646, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0288666666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0321333333333333, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0321333333333333, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0460333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0460333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0389000000000002, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0389000000000002, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0329, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0329, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0037333333333334, 'xsmm_reference_best': 1.0037333333333334, 'xsmm_reference_cpu_freq': 2.499923, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5212, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5212, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5153333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5153333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5122333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5122333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5162666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5162666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.49496666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.49496666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5202, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5202, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5209333333333334, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5209333333333334, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.6054999999999999, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.6054999999999999, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5216999999999999, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5216999999999999, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.4872666666666667, 'xsmm_reference_best': 0.4872666666666667, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.1552333333333331, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.1552333333333331, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.1775, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.1775, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.1790333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.1790333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.1638, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.1638, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.1154000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.1154000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.1239333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.1239333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.1295, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.1295, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.1405, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.1405, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.1189333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.1189333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0873, 'xsmm_reference_best': 1.0873, 'xsmm_reference_cpu_freq': 2.499977, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 0.5108666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 0.5108666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 0.5144333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 0.5144333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 0.5128, 'N_BLOCKING=1 M_BLOCKING=14_best': 0.5128, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 0.5132666666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 0.5132666666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 0.4935333333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 0.4935333333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 0.5198666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 0.5198666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 0.5192666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 0.5192666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 0.5175666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 0.5175666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 0.5147333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 0.5147333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 0.48513333333333336, 'xsmm_reference_best': 0.48513333333333336, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.0407, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.0407, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.0627666666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.0627666666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.0555666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.0555666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.0667333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.0667333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.0170333333333323, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.0170333333333323, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.0187666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.0187666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.0270333333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.0270333333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.0283666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.0283666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.0370333333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.0370333333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 1.0169000000000001, 'xsmm_reference_best': 1.0169000000000001, 'xsmm_reference_cpu_freq': 2.49995, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.3344, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.3344, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.3325, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.3325, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.347666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.347666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.3324, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.3324, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.3159, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.3159, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.3188666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.3188666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.3215999999999997, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.3215999999999997, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.3318999999999996, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.3318999999999996, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.3261333333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.3261333333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.2739666666666665, 'xsmm_reference_best': 2.2739666666666665, 'xsmm_reference_cpu_freq': 2.499963, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.1790333333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.1790333333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.1657, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.1657, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.1497333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.1497333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.1140333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.1140333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.076, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.076, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.1377, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.1377, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.153599999999998, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.153599999999998, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.1043, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.1043, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.1349, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.1349, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.0908333333333333, 'xsmm_reference_best': 2.0908333333333333, 'xsmm_reference_cpu_freq': 2.499925, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 4.188933333333334, 'N_BLOCKING=1 M_BLOCKING=10_best': 4.188933333333334, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 4.428133333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 4.428133333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 4.224633333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 4.224633333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 4.214433333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 4.214433333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 4.153966666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 4.153966666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 4.2714, 'N_BLOCKING=1 M_BLOCKING=2_best': 4.2714, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 4.276766666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 4.276766666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 4.223033333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 4.223033333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 4.204766666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 4.204766666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 33600, 'xsmm_reference_avg': 4.1094333333333335, 'xsmm_reference_best': 4.1094333333333335, 'xsmm_reference_cpu_freq': 2.499926, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.9434666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.9434666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.9392333333333336, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.9392333333333336, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.9486333333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.9486333333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.957666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.957666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.7458, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.7458, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.0509333333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.0509333333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.9545666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.9545666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.8929000000000014, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.8929000000000014, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.9302, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.9302, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.0194666666666667, 'xsmm_reference_best': 3.0194666666666667, 'xsmm_reference_cpu_freq': 2.499989, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.684966666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.684966666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.7904, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.7904, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7386666666666657, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7386666666666657, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.6820999999999997, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.6820999999999997, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.637366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.637366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.6395666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.6395666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.67, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.67, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.6905666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.6905666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.6515666666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.6515666666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 33600, 'xsmm_reference_avg': 3.490333333333333, 'xsmm_reference_best': 3.490333333333333, 'xsmm_reference_cpu_freq': 2.499995, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 2.6442666666666668, 'N_BLOCKING=1 M_BLOCKING=10_best': 2.6442666666666668, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 2.6633, 'N_BLOCKING=1 M_BLOCKING=12_best': 2.6633, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 2.6447999999999996, 'N_BLOCKING=1 M_BLOCKING=14_best': 2.6447999999999996, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 2.5605666666666664, 'N_BLOCKING=1 M_BLOCKING=16_best': 2.5605666666666664, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 2.6510000000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 2.6510000000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 2.6199333333333334, 'N_BLOCKING=1 M_BLOCKING=2_best': 2.6199333333333334, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 2.630133333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 2.630133333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 2.634, 'N_BLOCKING=1 M_BLOCKING=6_best': 2.634, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 2.6154333333333324, 'N_BLOCKING=1 M_BLOCKING=8_best': 2.6154333333333324, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 33600, 'xsmm_reference_avg': 2.4532666666666665, 'xsmm_reference_best': 2.4532666666666665, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
