{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2586333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2586333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3185666666666673, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3185666666666673, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3189333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3189333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.322366666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.322366666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.2232, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.2232, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.2397666666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.2397666666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2803, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2803, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2517333333333336, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2517333333333336, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.233033333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.233033333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1542000000000003, 'xsmm_reference_best': 3.1542000000000003, 'xsmm_reference_cpu_freq': 2.499968, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6358666666666675, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6358666666666675, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6375333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6375333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6311, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6311, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6287333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6287333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5989333333333335, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5989333333333335, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.689, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.689, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6726999999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6726999999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7103, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7103, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6591666666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6591666666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5575333333333332, 'xsmm_reference_best': 1.5575333333333332, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.6589666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.6589666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.719666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.719666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7216666666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7216666666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.6854, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.6854, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.5337666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.5337666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.540966666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.540966666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.5751666666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.5751666666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.6177333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.6177333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.5350333333333332, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.5350333333333332, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.3932333333333333, 'xsmm_reference_best': 3.3932333333333333, 'xsmm_reference_cpu_freq': 2.499966, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6492, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6492, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6417333333333335, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6417333333333335, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6589, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6589, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6442666666666668, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6442666666666668, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5879, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5879, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6846999999999999, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6846999999999999, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6757333333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6757333333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.7104, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.7104, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6365, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6365, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5441666666666667, 'xsmm_reference_best': 1.5441666666666667, 'xsmm_reference_cpu_freq': 2.499965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2626333333333335, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2626333333333335, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3266666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3266666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3111666666666677, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3111666666666677, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3301000000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3301000000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1790333333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1790333333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.1887, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.1887, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2137000000000002, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2137000000000002, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2156666666666665, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2156666666666665, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.232133333333333, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.232133333333333, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.169966666666668, 'xsmm_reference_best': 3.169966666666668, 'xsmm_reference_cpu_freq': 2.499992, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.3534999999999995, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.3534999999999995, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.322166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.322166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.3524, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.3524, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.336099999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.336099999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.2919, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.2919, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.3109, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.3109, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.307, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.307, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.3481000000000005, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.3481000000000005, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.316166666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.316166666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.157366666666666, 'xsmm_reference_best': 7.157366666666666, 'xsmm_reference_cpu_freq': 2.499921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.866333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.866333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 9.5951, 'N_BLOCKING=1 M_BLOCKING=12_best': 9.5951, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.324366666666666, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.324366666666666, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.566766666666666, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.566766666666666, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.2671, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.2671, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.275666666666666, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.275666666666666, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 9.773733333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 9.773733333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.620533333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.620533333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 10.015966666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 10.015966666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 10.713933333333333, 'xsmm_reference_best': 10.713933333333333, 'xsmm_reference_cpu_freq': 2.499947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.497766666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.497766666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.537, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.537, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.365133333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.365133333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.2088, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.2088, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.715600000000002, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.715600000000002, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 17.1111, 'N_BLOCKING=1 M_BLOCKING=2_best': 17.1111, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.709866666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.709866666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.732033333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.732033333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 16.592166666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 16.592166666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.130033333333337, 'xsmm_reference_best': 17.130033333333337, 'xsmm_reference_cpu_freq': 2.499969, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.1579, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.1579, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 13.980166666666666, 'N_BLOCKING=1 M_BLOCKING=12_best': 13.980166666666666, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 13.760433333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 13.760433333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 14.089133333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 14.089133333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 13.9856, 'N_BLOCKING=1 M_BLOCKING=1_best': 13.9856, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.447700000000001, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.447700000000001, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.038666666666668, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.038666666666668, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.0828, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.0828, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.429866666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.429866666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.183366666666666, 'xsmm_reference_best': 15.183366666666666, 'xsmm_reference_cpu_freq': 2.499953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.687533333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.687533333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 12.015000000000002, 'N_BLOCKING=1 M_BLOCKING=12_best': 12.015000000000002, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.750366666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.750366666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.705199999999998, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.705199999999998, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.563933333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.563933333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.551866666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.551866666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.622933333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.622933333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.653533333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.653533333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.584933333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.584933333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.255833333333332, 'xsmm_reference_best': 11.255833333333332, 'xsmm_reference_cpu_freq': 2.499959, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.422833333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.422833333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.4006, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.4006, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.317533333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.317533333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.0724, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.0724, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.305366666666666, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.305366666666666, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.316166666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.316166666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.3047, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.3047, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.322066666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.322066666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.239700000000001, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.239700000000001, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.7946, 'xsmm_reference_best': 7.7946, 'xsmm_reference_cpu_freq': 2.499946, 'xsmm_reference_kernel_type': 'wide-sparse'}
