{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2646, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.341733333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.3202, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3232999999999984, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.219533333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.247466666666667, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.2733, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.2557, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.234, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.152066666666667, 'xsmm_reference_best': 3.152066666666667, 'xsmm_reference_cpu_freq': 2.499862, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6383666666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6383666666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6388333333333334, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6388333333333334, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6194666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6194666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6230666666666667, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6230666666666667, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.5952, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.5952, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6663, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6663, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6650666666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6650666666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6891333333333334, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6891333333333334, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6479333333333335, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6479333333333335, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5621333333333332, 'xsmm_reference_best': 1.5621333333333332, 'xsmm_reference_cpu_freq': 2.49997, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.6527999999999983, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.6527999999999983, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.729633333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.729633333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.7208666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.7208666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.7249333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.7249333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.509, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.509, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.5331333333333332, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.5331333333333332, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.583366666666667, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.583366666666667, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.6221666666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.6221666666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.531566666666667, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.531566666666667, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.3839333333333332, 'xsmm_reference_best': 3.3839333333333332, 'xsmm_reference_cpu_freq': 2.499955, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 1.6368333333333331, 'N_BLOCKING=1 M_BLOCKING=10_best': 1.6368333333333331, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 1.6311333333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 1.6311333333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 1.6438666666666668, 'N_BLOCKING=1 M_BLOCKING=14_best': 1.6438666666666668, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 1.6372333333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 1.6372333333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 1.6177333333333332, 'N_BLOCKING=1 M_BLOCKING=1_best': 1.6177333333333332, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 1.6861, 'N_BLOCKING=1 M_BLOCKING=2_best': 1.6861, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 1.6766666666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 1.6766666666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 1.6636666666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 1.6636666666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 1.6440666666666668, 'N_BLOCKING=1 M_BLOCKING=8_best': 1.6440666666666668, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 1.5710333333333333, 'xsmm_reference_best': 1.5710333333333333, 'xsmm_reference_cpu_freq': 2.499924, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 3.2623333333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 3.2623333333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 3.3243, 'N_BLOCKING=1 M_BLOCKING=12_best': 3.3243, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 3.321566666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 3.321566666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 3.3270333333333335, 'N_BLOCKING=1 M_BLOCKING=16_best': 3.3270333333333335, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 3.1774666666666667, 'N_BLOCKING=1 M_BLOCKING=1_best': 3.1774666666666667, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 3.1878, 'N_BLOCKING=1 M_BLOCKING=2_best': 3.1878, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 3.215099999999999, 'N_BLOCKING=1 M_BLOCKING=4_best': 3.215099999999999, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 3.215933333333333, 'N_BLOCKING=1 M_BLOCKING=6_best': 3.215933333333333, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 3.2308000000000003, 'N_BLOCKING=1 M_BLOCKING=8_best': 3.2308000000000003, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 3.1303666666666667, 'xsmm_reference_best': 3.1303666666666667, 'xsmm_reference_cpu_freq': 2.500005, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 7.314433333333333, 'N_BLOCKING=1 M_BLOCKING=10_best': 7.314433333333333, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 7.3468, 'N_BLOCKING=1 M_BLOCKING=12_best': 7.3468, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 7.379433333333334, 'N_BLOCKING=1 M_BLOCKING=14_best': 7.379433333333334, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 7.3694, 'N_BLOCKING=1 M_BLOCKING=16_best': 7.3694, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 7.2616000000000005, 'N_BLOCKING=1 M_BLOCKING=1_best': 7.2616000000000005, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 7.27, 'N_BLOCKING=1 M_BLOCKING=2_best': 7.27, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 7.282866666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 7.282866666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 7.352666666666667, 'N_BLOCKING=1 M_BLOCKING=6_best': 7.352666666666667, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 7.345633333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 7.345633333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.153266666666667, 'xsmm_reference_best': 7.153266666666667, 'xsmm_reference_cpu_freq': 2.499939, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 9.7452, 'N_BLOCKING=1 M_BLOCKING=10_best': 9.7452, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 10.263499999999999, 'N_BLOCKING=1 M_BLOCKING=12_best': 10.263499999999999, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 9.47556666666667, 'N_BLOCKING=1 M_BLOCKING=14_best': 9.47556666666667, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 9.324066666666665, 'N_BLOCKING=1 M_BLOCKING=16_best': 9.324066666666665, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 9.9286, 'N_BLOCKING=1 M_BLOCKING=1_best': 9.9286, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 10.315366666666668, 'N_BLOCKING=1 M_BLOCKING=2_best': 10.315366666666668, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 10.332166666666666, 'N_BLOCKING=1 M_BLOCKING=4_best': 10.332166666666666, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 9.871333333333332, 'N_BLOCKING=1 M_BLOCKING=6_best': 9.871333333333332, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 9.792933333333334, 'N_BLOCKING=1 M_BLOCKING=8_best': 9.792933333333334, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.0923, 'xsmm_reference_best': 11.0923, 'xsmm_reference_cpu_freq': 2.499961, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 16.448966666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 16.448966666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 16.266766666666665, 'N_BLOCKING=1 M_BLOCKING=12_best': 16.266766666666665, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 16.191333333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 16.191333333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 16.3018, 'N_BLOCKING=1 M_BLOCKING=16_best': 16.3018, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 16.4494, 'N_BLOCKING=1 M_BLOCKING=1_best': 16.4494, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 16.6642, 'N_BLOCKING=1 M_BLOCKING=2_best': 16.6642, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 16.666266666666665, 'N_BLOCKING=1 M_BLOCKING=4_best': 16.666266666666665, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 16.822266666666668, 'N_BLOCKING=1 M_BLOCKING=6_best': 16.822266666666668, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 17.062166666666666, 'N_BLOCKING=1 M_BLOCKING=8_best': 17.062166666666666, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 105600, 'xsmm_reference_avg': 17.2139, 'xsmm_reference_best': 17.2139, 'xsmm_reference_cpu_freq': 2.499987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 14.338466666666667, 'N_BLOCKING=1 M_BLOCKING=10_best': 14.338466666666667, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 14.437666666666667, 'N_BLOCKING=1 M_BLOCKING=12_best': 14.437666666666667, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 14.796933333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 14.796933333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 13.998433333333333, 'N_BLOCKING=1 M_BLOCKING=16_best': 13.998433333333333, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 14.440633333333333, 'N_BLOCKING=1 M_BLOCKING=1_best': 14.440633333333333, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 14.301533333333335, 'N_BLOCKING=1 M_BLOCKING=2_best': 14.301533333333335, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 14.582633333333332, 'N_BLOCKING=1 M_BLOCKING=4_best': 14.582633333333332, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 14.4415, 'N_BLOCKING=1 M_BLOCKING=6_best': 14.4415, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 14.5394, 'N_BLOCKING=1 M_BLOCKING=8_best': 14.5394, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 105600, 'xsmm_reference_avg': 15.279, 'xsmm_reference_best': 15.279, 'xsmm_reference_cpu_freq': 2.49993, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 11.732066666666666, 'N_BLOCKING=1 M_BLOCKING=10_best': 11.732066666666666, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 11.969433333333333, 'N_BLOCKING=1 M_BLOCKING=12_best': 11.969433333333333, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 11.794233333333333, 'N_BLOCKING=1 M_BLOCKING=14_best': 11.794233333333333, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 11.730333333333334, 'N_BLOCKING=1 M_BLOCKING=16_best': 11.730333333333334, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 11.567433333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 11.567433333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 11.559500000000002, 'N_BLOCKING=1 M_BLOCKING=2_best': 11.559500000000002, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 11.616533333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 11.616533333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 11.6893, 'N_BLOCKING=1 M_BLOCKING=6_best': 11.6893, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 11.5901, 'N_BLOCKING=1 M_BLOCKING=8_best': 11.5901, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 105600, 'xsmm_reference_avg': 11.182766666666664, 'xsmm_reference_best': 11.182766666666664, 'xsmm_reference_cpu_freq': 2.499986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=10_avg': 8.4115, 'N_BLOCKING=1 M_BLOCKING=10_best': 8.4115, 'N_BLOCKING=1 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=12_avg': 8.400333333333332, 'N_BLOCKING=1 M_BLOCKING=12_best': 8.400333333333332, 'N_BLOCKING=1 M_BLOCKING=12_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=14_avg': 8.3406, 'N_BLOCKING=1 M_BLOCKING=14_best': 8.3406, 'N_BLOCKING=1 M_BLOCKING=14_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=16_avg': 8.097333333333331, 'N_BLOCKING=1 M_BLOCKING=16_best': 8.097333333333331, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 8.287733333333334, 'N_BLOCKING=1 M_BLOCKING=1_best': 8.287733333333334, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=2_avg': 8.2963, 'N_BLOCKING=1 M_BLOCKING=2_best': 8.2963, 'N_BLOCKING=1 M_BLOCKING=2_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=4_avg': 8.288033333333333, 'N_BLOCKING=1 M_BLOCKING=4_best': 8.288033333333333, 'N_BLOCKING=1 M_BLOCKING=4_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=6_avg': 8.315966666666666, 'N_BLOCKING=1 M_BLOCKING=6_best': 8.315966666666666, 'N_BLOCKING=1 M_BLOCKING=6_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=8_avg': 8.281266666666665, 'N_BLOCKING=1 M_BLOCKING=8_best': 8.281266666666665, 'N_BLOCKING=1 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 105600, 'xsmm_reference_avg': 7.778333333333333, 'xsmm_reference_best': 7.778333333333333, 'xsmm_reference_cpu_freq': 2.49999, 'xsmm_reference_kernel_type': 'wide-sparse'}
