{'N_BLOCKING=1 M_BLOCKING=16_avg': 249.908, 'N_BLOCKING=1 M_BLOCKING=16_best': 249.908, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 246.923, 'N_BLOCKING=1 M_BLOCKING=1_best': 246.923, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 244.159, 'N_BLOCKING=2 M_BLOCKING=10_best': 244.159, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 247.383, 'N_BLOCKING=3 M_BLOCKING=8_best': 247.383, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_32_p_0.05_uniq_16.txt', 'size_n': 1800000, 'xsmm_reference_avg': 249.517, 'xsmm_reference_best': 249.517, 'xsmm_reference_cpu_freq': 2.999925, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 352.095, 'N_BLOCKING=1 M_BLOCKING=16_best': 352.095, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 354.56399999999996, 'N_BLOCKING=1 M_BLOCKING=1_best': 354.56399999999996, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 377.252, 'N_BLOCKING=2 M_BLOCKING=10_best': 377.252, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 372.394, 'N_BLOCKING=3 M_BLOCKING=8_best': 372.394, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_64_p_0.05_uniq_16.txt', 'size_n': 1500000, 'xsmm_reference_avg': 366.859, 'xsmm_reference_best': 366.859, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 376.989, 'N_BLOCKING=1 M_BLOCKING=16_best': 376.989, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 367.227, 'N_BLOCKING=1 M_BLOCKING=1_best': 367.227, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 442.25300000000004, 'N_BLOCKING=2 M_BLOCKING=10_best': 442.25300000000004, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 431.497, 'N_BLOCKING=3 M_BLOCKING=8_best': 431.497, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_128_p_0.05_uniq_16.txt', 'size_n': 1124976, 'xsmm_reference_avg': 420.71799999999996, 'xsmm_reference_best': 420.71799999999996, 'xsmm_reference_cpu_freq': 2.999958, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 416.59900000000005, 'N_BLOCKING=1 M_BLOCKING=16_best': 416.59900000000005, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 391.153, 'N_BLOCKING=1 M_BLOCKING=1_best': 391.153, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 487.338, 'N_BLOCKING=2 M_BLOCKING=10_best': 487.338, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 481.984, 'N_BLOCKING=3 M_BLOCKING=8_best': 481.984, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_256_p_0.05_uniq_16.txt', 'size_n': 750000, 'xsmm_reference_avg': 424.616, 'xsmm_reference_best': 424.616, 'xsmm_reference_cpu_freq': 2.999915, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 463.19100000000003, 'N_BLOCKING=1 M_BLOCKING=16_best': 463.19100000000003, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 439.984, 'N_BLOCKING=1 M_BLOCKING=1_best': 439.984, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 556.54, 'N_BLOCKING=2 M_BLOCKING=10_best': 556.54, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 526.492, 'N_BLOCKING=3 M_BLOCKING=8_best': 526.492, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_512_p_0.05_uniq_16.txt', 'size_n': 450000, 'xsmm_reference_avg': 480.934, 'xsmm_reference_best': 480.934, 'xsmm_reference_cpu_freq': 2.999965, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 608.6379999999999, 'N_BLOCKING=1 M_BLOCKING=16_best': 608.6379999999999, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 590.28, 'N_BLOCKING=1 M_BLOCKING=1_best': 590.28, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 678.312, 'N_BLOCKING=2 M_BLOCKING=10_best': 678.312, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 650.735, 'N_BLOCKING=3 M_BLOCKING=8_best': 650.735, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 1024, 'a_nonzero': 6553, 'a_rows': 128, 'a_size': 131072, 'a_unique': 16, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04999542236328125, 'mat_file': 'data/synth_mats/vary_col/q_16/r_128_c_1024_p_0.05_uniq_16.txt', 'size_n': 249984, 'xsmm_reference_avg': 586.2819999999999, 'xsmm_reference_best': 586.2819999999999, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 240.237, 'N_BLOCKING=1 M_BLOCKING=16_best': 240.237, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 234.64, 'N_BLOCKING=1 M_BLOCKING=1_best': 234.64, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 233.196, 'N_BLOCKING=2 M_BLOCKING=10_best': 233.196, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 237.096, 'N_BLOCKING=3 M_BLOCKING=8_best': 237.096, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 32, 'a_nonzero': 204, 'a_rows': 128, 'a_size': 4096, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0498046875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_32_p_0.05_uniq_64.txt', 'size_n': 1800000, 'xsmm_reference_avg': 234.071, 'xsmm_reference_best': 234.071, 'xsmm_reference_cpu_freq': 2.999953, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 352.259, 'N_BLOCKING=1 M_BLOCKING=16_best': 352.259, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 351.887, 'N_BLOCKING=1 M_BLOCKING=1_best': 351.887, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 365.321, 'N_BLOCKING=2 M_BLOCKING=10_best': 365.321, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 363.041, 'N_BLOCKING=3 M_BLOCKING=8_best': 363.041, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 64, 'a_nonzero': 409, 'a_rows': 128, 'a_size': 8192, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.0499267578125, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_64_p_0.05_uniq_64.txt', 'size_n': 1500000, 'xsmm_reference_avg': 357.252, 'xsmm_reference_best': 357.252, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 373.082, 'N_BLOCKING=1 M_BLOCKING=16_best': 373.082, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 366.703, 'N_BLOCKING=1 M_BLOCKING=1_best': 366.703, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 431.39599999999996, 'N_BLOCKING=2 M_BLOCKING=10_best': 431.39599999999996, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 427.05499999999995, 'N_BLOCKING=3 M_BLOCKING=8_best': 427.05499999999995, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 128, 'a_nonzero': 819, 'a_rows': 128, 'a_size': 16384, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_128_p_0.05_uniq_64.txt', 'size_n': 1124976, 'xsmm_reference_avg': 394.03200000000004, 'xsmm_reference_best': 394.03200000000004, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 416.909, 'N_BLOCKING=1 M_BLOCKING=16_best': 416.909, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 392.927, 'N_BLOCKING=1 M_BLOCKING=1_best': 392.927, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 488.354, 'N_BLOCKING=2 M_BLOCKING=10_best': 488.354, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 478.398, 'N_BLOCKING=3 M_BLOCKING=8_best': 478.398, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 256, 'a_nonzero': 1638, 'a_rows': 128, 'a_size': 32768, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_256_p_0.05_uniq_64.txt', 'size_n': 750000, 'xsmm_reference_avg': 430.302, 'xsmm_reference_best': 430.302, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'N_BLOCKING=1 M_BLOCKING=16_avg': 460.44, 'N_BLOCKING=1 M_BLOCKING=16_best': 460.44, 'N_BLOCKING=1 M_BLOCKING=16_kernel_type': 'dense', 'N_BLOCKING=1 M_BLOCKING=1_avg': 440.165, 'N_BLOCKING=1 M_BLOCKING=1_best': 440.165, 'N_BLOCKING=1 M_BLOCKING=1_kernel_type': 'dense', 'N_BLOCKING=2 M_BLOCKING=10_avg': 560.5799999999999, 'N_BLOCKING=2 M_BLOCKING=10_best': 560.5799999999999, 'N_BLOCKING=2 M_BLOCKING=10_kernel_type': 'dense', 'N_BLOCKING=3 M_BLOCKING=8_avg': 530.1320000000001, 'N_BLOCKING=3 M_BLOCKING=8_best': 530.1320000000001, 'N_BLOCKING=3 M_BLOCKING=8_kernel_type': 'dense', 'a_cols': 512, 'a_nonzero': 3276, 'a_rows': 128, 'a_size': 65536, 'a_unique': 64, 'alpha': 1.0, 'beta': 0.0, 'density': 0.04998779296875, 'mat_file': 'data/synth_mats/vary_col/q_64/r_128_c_512_p_0.05_uniq_64.txt', 'size_n': 450000, 'xsmm_reference_avg': 433.21500000000003, 'xsmm_reference_best': 433.21500000000003, 'xsmm_reference_cpu_freq': 2.999922, 'xsmm_reference_kernel_type': 'sparse'}
