{'K_BLOCKING=0_avg': 2.3011, 'K_BLOCKING=0_best': 2.3011, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.3171, 'K_BLOCKING=128_best': 2.3171, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3414, 'K_BLOCKING=192_best': 2.3414, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3359, 'K_BLOCKING=256_best': 2.3359, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3177, 'K_BLOCKING=32_best': 2.3177, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3055, 'K_BLOCKING=384_best': 2.3055, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.3243, 'K_BLOCKING=512_best': 2.3243, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.299, 'K_BLOCKING=64_best': 2.299, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.2983000000000002, 'K_BLOCKING=96_best': 2.2983000000000002, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3299, 'xsmm_reference_best': 2.3299, 'xsmm_reference_cpu_freq': 2.99992, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 1.1640000000000001, 'K_BLOCKING=0_best': 1.1640000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2367000000000001, 'K_BLOCKING=128_best': 1.2367000000000001, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.2043, 'K_BLOCKING=192_best': 1.2043, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.1396000000000002, 'K_BLOCKING=256_best': 1.1396000000000002, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.1879, 'K_BLOCKING=32_best': 1.1879, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.1667, 'K_BLOCKING=384_best': 1.1667, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.1895, 'K_BLOCKING=512_best': 1.1895, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1483, 'K_BLOCKING=64_best': 1.1483, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.1574, 'K_BLOCKING=96_best': 1.1574, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1462999999999999, 'xsmm_reference_best': 1.1462999999999999, 'xsmm_reference_cpu_freq': 2.999947, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.5576, 'K_BLOCKING=0_best': 2.5576, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.536, 'K_BLOCKING=128_best': 2.536, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.5584, 'K_BLOCKING=192_best': 2.5584, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.6210999999999998, 'K_BLOCKING=256_best': 2.6210999999999998, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.5454, 'K_BLOCKING=32_best': 2.5454, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.6454, 'K_BLOCKING=384_best': 2.6454, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.6213, 'K_BLOCKING=512_best': 2.6213, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.6091, 'K_BLOCKING=64_best': 2.6091, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.6184000000000003, 'K_BLOCKING=96_best': 2.6184000000000003, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 576, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.08333333333333333, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.6209, 'xsmm_reference_best': 2.6209, 'xsmm_reference_cpu_freq': 2.999959, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 1.2730000000000001, 'K_BLOCKING=0_best': 1.2730000000000001, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 1.2010999999999998, 'K_BLOCKING=128_best': 1.2010999999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 1.3805999999999998, 'K_BLOCKING=192_best': 1.3805999999999998, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 1.2524, 'K_BLOCKING=256_best': 1.2524, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 1.1658, 'K_BLOCKING=32_best': 1.1658, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 1.2121, 'K_BLOCKING=384_best': 1.2121, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 1.2218, 'K_BLOCKING=512_best': 1.2218, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 1.1388, 'K_BLOCKING=64_best': 1.1388, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 1.1506, 'K_BLOCKING=96_best': 1.1506, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 24, 'a_nonzero': 48, 'a_rows': 8, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 1.1932, 'xsmm_reference_best': 1.1932, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 2.2852, 'K_BLOCKING=0_best': 2.2852, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 2.2992999999999997, 'K_BLOCKING=128_best': 2.2992999999999997, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 2.3049, 'K_BLOCKING=192_best': 2.3049, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 2.3373999999999997, 'K_BLOCKING=256_best': 2.3373999999999997, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 2.3179, 'K_BLOCKING=32_best': 2.3179, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 2.3509, 'K_BLOCKING=384_best': 2.3509, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 2.2927, 'K_BLOCKING=512_best': 2.2927, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 2.3111, 'K_BLOCKING=64_best': 2.3111, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 2.3187, 'K_BLOCKING=96_best': 2.3187, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 2.3193, 'xsmm_reference_best': 2.3193, 'xsmm_reference_cpu_freq': 2.999921, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 5.4397, 'K_BLOCKING=0_best': 5.4397, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 5.4528, 'K_BLOCKING=128_best': 5.4528, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 5.4288, 'K_BLOCKING=192_best': 5.4288, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 5.5343, 'K_BLOCKING=256_best': 5.5343, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.4448, 'K_BLOCKING=32_best': 5.4448, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 5.5347, 'K_BLOCKING=384_best': 5.5347, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 5.471, 'K_BLOCKING=512_best': 5.471, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.537, 'K_BLOCKING=64_best': 5.537, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 5.486800000000001, 'K_BLOCKING=96_best': 5.486800000000001, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 54, 'a_rows': 54, 'a_size': 1458, 'a_unique': 1, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.3495, 'xsmm_reference_best': 5.3495, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 8.9997, 'K_BLOCKING=0_best': 8.9997, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 8.9783, 'K_BLOCKING=128_best': 8.9783, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 8.962399999999999, 'K_BLOCKING=192_best': 8.962399999999999, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 8.9494, 'K_BLOCKING=256_best': 8.9494, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 11.4122, 'K_BLOCKING=32_best': 11.4122, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 9.0372, 'K_BLOCKING=384_best': 9.0372, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 9.0006, 'K_BLOCKING=512_best': 9.0006, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 8.8606, 'K_BLOCKING=64_best': 8.8606, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 9.0256, 'K_BLOCKING=96_best': 9.0256, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 27, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m3.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.680299999999999, 'xsmm_reference_best': 8.680299999999999, 'xsmm_reference_cpu_freq': 2.999879, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 13.864099999999997, 'K_BLOCKING=0_best': 13.864099999999997, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 13.840799999999998, 'K_BLOCKING=128_best': 13.840799999999998, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 13.9171, 'K_BLOCKING=192_best': 13.9171, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 13.8995, 'K_BLOCKING=256_best': 13.8995, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 22.805, 'K_BLOCKING=32_best': 22.805, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 13.9006, 'K_BLOCKING=384_best': 13.9006, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 13.8272, 'K_BLOCKING=512_best': 13.8272, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 13.8809, 'K_BLOCKING=64_best': 13.8809, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 13.6758, 'K_BLOCKING=96_best': 13.6758, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 54, 'a_nonzero': 162, 'a_rows': 81, 'a_size': 4374, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.037037037037037035, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m6.txt', 'size_n': 81600, 'xsmm_reference_avg': 13.2955, 'xsmm_reference_best': 13.2955, 'xsmm_reference_cpu_freq': 2.999911, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 12.1327, 'K_BLOCKING=0_best': 12.1327, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 12.0765, 'K_BLOCKING=128_best': 12.0765, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 12.14, 'K_BLOCKING=192_best': 12.14, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 12.0409, 'K_BLOCKING=256_best': 12.0409, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 15.2133, 'K_BLOCKING=32_best': 15.2133, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 11.8251, 'K_BLOCKING=384_best': 11.8251, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 12.1943, 'K_BLOCKING=512_best': 12.1943, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 14.8171, 'K_BLOCKING=64_best': 14.8171, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 12.222100000000001, 'K_BLOCKING=96_best': 12.222100000000001, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 81, 'a_nonzero': 216, 'a_rows': 27, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m132.txt', 'size_n': 81600, 'xsmm_reference_avg': 10.9769, 'xsmm_reference_best': 10.9769, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'sparse'}
{'K_BLOCKING=0_avg': 8.0842, 'K_BLOCKING=0_best': 8.0842, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 8.094199999999999, 'K_BLOCKING=128_best': 8.094199999999999, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 8.1251, 'K_BLOCKING=192_best': 8.1251, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 8.098099999999999, 'K_BLOCKING=256_best': 8.098099999999999, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 8.284699999999999, 'K_BLOCKING=32_best': 8.284699999999999, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 8.1424, 'K_BLOCKING=384_best': 8.1424, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 8.4339, 'K_BLOCKING=512_best': 8.4339, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 8.1276, 'K_BLOCKING=64_best': 8.1276, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 8.1069, 'K_BLOCKING=96_best': 8.1069, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 216, 'a_rows': 81, 'a_size': 2187, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.09876543209876543, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre-lobatto/m460.txt', 'size_n': 81600, 'xsmm_reference_avg': 8.2003, 'xsmm_reference_best': 8.2003, 'xsmm_reference_cpu_freq': 2.999852, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'K_BLOCKING=0_avg': 5.6725, 'K_BLOCKING=0_best': 5.6725, 'K_BLOCKING=0_kernel_type': 'dense', 'K_BLOCKING=128_avg': 5.7442, 'K_BLOCKING=128_best': 5.7442, 'K_BLOCKING=128_kernel_type': 'dense', 'K_BLOCKING=192_avg': 5.6541, 'K_BLOCKING=192_best': 5.6541, 'K_BLOCKING=192_kernel_type': 'dense', 'K_BLOCKING=256_avg': 5.676599999999996, 'K_BLOCKING=256_best': 5.676599999999996, 'K_BLOCKING=256_kernel_type': 'dense', 'K_BLOCKING=32_avg': 5.7308, 'K_BLOCKING=32_best': 5.7308, 'K_BLOCKING=32_kernel_type': 'dense', 'K_BLOCKING=384_avg': 5.7255, 'K_BLOCKING=384_best': 5.7255, 'K_BLOCKING=384_kernel_type': 'dense', 'K_BLOCKING=512_avg': 5.7247, 'K_BLOCKING=512_best': 5.7247, 'K_BLOCKING=512_kernel_type': 'dense', 'K_BLOCKING=64_avg': 5.6873, 'K_BLOCKING=64_best': 5.6873, 'K_BLOCKING=64_kernel_type': 'dense', 'K_BLOCKING=96_avg': 5.7, 'K_BLOCKING=96_best': 5.7, 'K_BLOCKING=96_kernel_type': 'dense', 'a_cols': 27, 'a_nonzero': 162, 'a_rows': 54, 'a_size': 1458, 'a_unique': 3, 'alpha': 1.0, 'beta': 0.0, 'density': 0.1111111111111111, 'mat_file': 'data/example_mats/hex/p2/gauss-legendre/m0.txt', 'size_n': 81600, 'xsmm_reference_avg': 5.7127, 'xsmm_reference_best': 5.7127, 'xsmm_reference_cpu_freq': 2.999884, 'xsmm_reference_kernel_type': 'wide-sparse'}
